Item_Identifier,Item_Weight_Unique_Count,Item_Weight_Unique_Value,Item_FatContent_Unique_Count,Item_FatContent_Unique_Value,Item_Type_Unique_Count,Item_Type_Unique_Value
FDM10,1,"[18.25, nan]",1,['Low Fat'],1,['Snack Foods']
FDM12,1,[16.7],2,"['reg', 'Regular']",1,['Baking Goods']
FDM13,1,[6.425],1,['Low Fat'],1,['Breakfast']
FDM14,1,"[13.8, nan]",1,['Low Fat'],1,['Canned']
FDM15,1,"[nan, 11.8]",2,"['reg', 'Regular']",1,['Meat']
FDM16,1,[8.155],1,['Regular'],1,['Frozen Foods']
FDM20,1,"[nan, 10.0]",2,"['Low Fat', 'LF']",1,['Fruits and Vegetables']
FDM21,1,"[20.2, nan]",2,"['Low Fat', 'LF']",1,['Snack Foods']
FDM22,1,"[14.0, nan]",1,['Regular'],1,['Snack Foods']
FDM24,1,"[nan, 6.135]",1,['Regular'],1,['Baking Goods']
FDM25,1,"[10.695, nan]",1,['Regular'],1,['Breakfast']
FDM27,1,"[12.35, nan]",1,['Regular'],1,['Meat']
FDM28,1,"[nan, 15.7]",1,['Low Fat'],1,['Frozen Foods']
FDM32,1,[20.5],1,['Low Fat'],1,['Fruits and Vegetables']
FDM33,1,[15.6],1,['Low Fat'],1,['Snack Foods']
FDM34,1,"[nan, 19.0]",1,['Low Fat'],1,['Snack Foods']
FDM36,1,"[11.65, nan]",1,['Regular'],1,['Baking Goods']
FDM38,1,[5.885],1,['Regular'],1,['Canned']
FDM39,1,"[nan, 6.42]",3,"['Low Fat', 'LF', 'low fat']",1,['Dairy']
FDM40,1,[10.195],1,['Low Fat'],1,['Frozen Foods']
FDM44,1,"[nan, 12.5]",3,"['Low Fat', 'LF', 'low fat']",1,['Fruits and Vegetables']
FDM45,1,[8.655],1,['Regular'],1,['Snack Foods']
FDM46,1,"[nan, 7.365]",1,['Low Fat'],1,['Snack Foods']
FDM50,1,"[nan, 13.0]",1,['Regular'],1,['Canned']
FDM51,1,[11.8],1,['Regular'],1,['Meat']
FDM52,1,[15.1],1,['Low Fat'],1,['Frozen Foods']
FDM56,1,"[16.7, nan, nan]",2,"['Low Fat', 'low fat']",1,['Fruits and Vegetables']
FDM57,1,[11.65],1,['Regular'],1,['Snack Foods']
FDM58,1,"[16.85, nan]",2,"['reg', 'Regular']",1,['Snack Foods']
FDM60,1,[10.8],1,['Regular'],1,['Baking Goods']
FDN01,1,"[8.895, nan]",2,"['Low Fat', 'LF']",1,['Breakfast']
FDN02,1,"[16.5, nan]",1,['Low Fat'],1,['Canned']
FDN03,1,"[9.8, nan]",1,['Regular'],1,['Meat']
FDN04,1,"[11.8, nan]",2,"['reg', 'Regular']",1,['Frozen Foods']
FDN08,1,"[nan, 7.72]",1,['Regular'],1,['Fruits and Vegetables']
FDN09,1,"[14.15, nan]",3,"['Low Fat', 'LF', 'low fat']",1,['Snack Foods']
FDN10,1,"[11.5, nan]",1,['Low Fat'],1,['Snack Foods']
FDN12,1,"[nan, 15.6]",2,"['Low Fat', 'LF']",1,['Baking Goods']
FDN13,1,"[18.6, nan]",2,"['Low Fat', 'LF']",1,['Breakfast']
FDN15,1,"[17.5, nan]",1,['Low Fat'],1,['Meat']
FDN16,1,[12.6],1,['Regular'],1,['Frozen Foods']
FDN20,1,"[19.35, nan]",1,['Low Fat'],1,['Fruits and Vegetables']
FDN21,1,"[nan, 18.6, nan]",2,"['Low Fat', 'LF']",1,['Snack Foods']
FDN22,1,[18.85],1,['Regular'],1,['Snack Foods']
FDN23,1,"[nan, 6.575]",1,['Regular'],1,['Breads']
FDN24,1,"[nan, 14.1, nan]",3,"['Low Fat', 'LF', 'low fat']",1,['Baking Goods']
FDN25,1,"[nan, 7.895]",1,['Regular'],1,['Breakfast']
FDN27,1,"[nan, 20.85]",1,['Low Fat'],1,['Meat']
FDN28,1,[5.88],1,['Regular'],1,['Frozen Foods']
FDN31,1,[11.5],1,['Low Fat'],1,['Fruits and Vegetables']
FDN32,1,"[17.5, nan]",1,['Low Fat'],1,['Fruits and Vegetables']
FDN33,1,"[6.305, nan]",1,['Regular'],1,['Snack Foods']
FDN34,1,"[nan, 15.6]",1,['Regular'],1,['Snack Foods']
FDN38,1,"[6.615, nan]",1,['Regular'],1,['Canned']
FDN39,1,"[19.35, nan]",1,['Regular'],1,['Meat']
FDN40,1,[5.88],1,['Low Fat'],1,['Frozen Foods']
FDN44,1,"[nan, 13.15]",2,"['Low Fat', 'LF']",1,['Fruits and Vegetables']
FDN45,1,"[19.35, nan]",1,['Low Fat'],1,['Snack Foods']
FDN46,1,[7.21],1,['Regular'],1,['Snack Foods']
FDN48,1,"[nan, 13.35]",1,['Low Fat'],1,['Baking Goods']
FDN49,1,[17.25],1,['Regular'],1,['Breakfast']
FDN50,1,"[16.85, nan]",2,"['reg', 'Regular']",1,['Canned']
FDN51,1,[17.85],2,"['reg', 'Regular']",1,['Meat']
FDN52,0,[nan],1,['Regular'],1,['Frozen Foods']
FDN56,1,"[nan, 5.46]",1,['Regular'],1,['Fruits and Vegetables']
FDN57,1,"[18.25, nan]",1,['Low Fat'],1,['Snack Foods']
FDN58,1,"[13.8, nan]",2,"['reg', 'Regular']",1,['Snack Foods']
FDN60,1,"[nan, 15.1]",1,['Low Fat'],1,['Baking Goods']
FDO01,1,"[21.1, nan]",1,['Regular'],1,['Breakfast']
FDO03,1,"[10.395, nan]",1,['Regular'],1,['Meat']
FDO04,1,"[16.6, nan]",1,['Low Fat'],1,['Frozen Foods']
FDO08,1,"[11.1, nan]",1,['Regular'],1,['Fruits and Vegetables']
FDO09,1,"[nan, 13.5]",1,['Regular'],1,['Snack Foods']
FDO10,1,"[nan, 13.65]",2,"['reg', 'Regular']",1,['Snack Foods']
FDO11,1,"[8.0, nan]",1,['Regular'],1,['Breads']
FDO12,1,[15.75],1,['Low Fat'],1,['Baking Goods']
FDO13,1,"[nan, 7.865]",1,['Low Fat'],1,['Breakfast']
FDO15,1,"[16.75, nan]",1,['Regular'],1,['Meat']
FDO16,1,[5.48],1,['Low Fat'],1,['Frozen Foods']
FDO19,1,"[17.7, nan]",1,['Regular'],1,['Fruits and Vegetables']
FDO20,1,[12.85],1,['Regular'],1,['Fruits and Vegetables']
FDO21,1,[11.6],1,['Regular'],1,['Snack Foods']
FDO22,1,[13.5],2,"['reg', 'Regular']",1,['Snack Foods']
FDO23,1,"[17.85, nan]",1,['Low Fat'],1,['Breads']
FDO24,1,"[nan, 11.1]",2,"['Low Fat', 'low fat']",1,['Baking Goods']
FDO25,1,"[nan, 6.3]",1,['Low Fat'],1,['Canned']
FDO27,1,"[nan, 6.175]",1,['Regular'],1,['Meat']
FDO28,1,"[5.765, nan]",1,['Low Fat'],1,['Frozen Foods']
FDO31,1,"[nan, 6.76]",2,"['reg', 'Regular']",1,['Fruits and Vegetables']
FDO32,1,"[nan, 6.36]",1,['Low Fat'],1,['Fruits and Vegetables']
FDO33,1,[14.75],1,['Low Fat'],1,['Snack Foods']
FDO34,1,"[17.7, nan]",1,['Low Fat'],1,['Snack Foods']
FDO36,1,"[nan, 19.7]",1,['Low Fat'],1,['Baking Goods']
FDO37,1,"[8.06, nan]",1,['Low Fat'],1,['Breakfast']
FDO38,1,"[nan, 17.25]",2,"['Low Fat', 'low fat']",1,['Canned']
FDO39,1,"[nan, 6.985]",1,['Regular'],1,['Meat']
FDO40,1,"[nan, 17.1]",2,"['Low Fat', 'LF']",1,['Frozen Foods']
FDO44,1,"[nan, 12.6]",1,['Low Fat'],1,['Fruits and Vegetables']
FDO45,1,"[nan, 13.15]",1,['Regular'],1,['Snack Foods']
FDO46,1,"[9.6, nan]",1,['Regular'],1,['Snack Foods']
FDO48,1,[15.0],1,['Regular'],1,['Baking Goods']
FDO49,1,"[10.6, nan]",2,"['reg', 'Regular']",1,['Breakfast']
FDO50,1,"[16.25, nan]",3,"['Low Fat', 'LF', 'low fat']",1,['Canned']
FDO51,1,"[nan, 6.785]",1,['Regular'],1,['Meat']
FDO52,1,"[11.6, nan]",1,['Regular'],1,['Frozen Foods']
FDO56,1,"[10.195, nan]",1,['Regular'],1,['Fruits and Vegetables']
FDO57,1,"[20.75, nan]",1,['Low Fat'],1,['Snack Foods']
FDO58,1,"[nan, 19.6]",1,['Low Fat'],1,['Snack Foods']
FDO60,1,"[20.0, nan]",2,"['Low Fat', 'LF']",1,['Baking Goods']
FDP01,1,[20.75],1,['Regular'],1,['Breakfast']
FDP03,1,[5.15],1,['Regular'],1,['Meat']
FDP04,1,"[nan, 15.35]",1,['Low Fat'],1,['Frozen Foods']
FDP07,1,[18.2],1,['Low Fat'],1,['Fruits and Vegetables']
FDP08,1,[20.5],1,['Regular'],1,['Fruits and Vegetables']
FDP09,1,"[nan, 19.75, nan]",3,"['Low Fat', 'LF', 'low fat']",1,['Snack Foods']
FDP10,1,"[19.0, nan]",1,['Low Fat'],1,['Snack Foods']
FDP11,1,"[nan, 15.85]",1,['Low Fat'],1,['Breads']
FDP12,1,[9.8],1,['Regular'],1,['Baking Goods']
FDP13,1,"[8.1, nan]",1,['Regular'],1,['Canned']
FDP15,1,"[nan, 15.2]",1,['Low Fat'],1,['Meat']
FDP16,1,[18.6],1,['Low Fat'],1,['Frozen Foods']
FDP19,1,[11.5],2,"['Low Fat', 'LF']",1,['Fruits and Vegetables']
FDP20,1,[19.85],1,['Low Fat'],1,['Fruits and Vegetables']
FDP21,1,"[7.42, nan]",1,['Regular'],1,['Snack Foods']
FDP22,1,"[nan, 14.65]",1,['Regular'],1,['Snack Foods']
FDP23,1,"[6.71, nan]",1,['Low Fat'],1,['Breads']
FDP24,1,"[nan, 20.6]",2,"['Low Fat', 'LF']",1,['Baking Goods']
FDP25,1,"[nan, nan, 15.2]",2,"['Low Fat', 'low fat']",1,['Canned']
FDP26,1,"[nan, 7.785]",1,['Low Fat'],1,['Dairy']
FDP27,1,"[8.155, nan]",2,"['Low Fat', 'LF']",1,['Meat']
FDP28,1,[13.65],1,['Regular'],1,['Frozen Foods']
FDP31,1,"[nan, 21.1]",1,['Regular'],1,['Fruits and Vegetables']
FDP32,1,[6.65],1,['Low Fat'],1,['Fruits and Vegetables']
FDP33,1,"[18.7, nan]",2,"['Low Fat', 'LF']",1,['Snack Foods']
FDP34,1,"[nan, 12.85]",2,"['Low Fat', 'LF']",1,['Snack Foods']
FDP36,1,[10.395],1,['Regular'],1,['Baking Goods']
FDP37,1,"[nan, 15.6]",1,['Low Fat'],1,['Breakfast']
FDP38,1,"[10.1, nan]",1,['Low Fat'],1,['Canned']
FDP39,1,"[nan, 12.65]",1,['Low Fat'],1,['Meat']
FDP40,1,"[4.555, nan]",1,['Regular'],1,['Frozen Foods']
FDP44,1,[16.5],1,['Regular'],1,['Fruits and Vegetables']
FDP45,1,"[nan, 15.7]",1,['Regular'],1,['Snack Foods']
FDP46,1,"[nan, 15.35]",1,['Low Fat'],1,['Snack Foods']
FDP48,1,"[nan, 7.52]",1,['Regular'],1,['Baking Goods']
FDP49,1,"[9.0, nan]",1,['Regular'],1,['Breakfast']
FDP51,1,"[nan, 13.85]",1,['Regular'],1,['Meat']
FDP52,1,"[18.7, nan]",2,"['reg', 'Regular']",1,['Frozen Foods']
FDP56,1,"[8.185, nan]",3,"['Low Fat', 'LF', 'low fat']",1,['Fruits and Vegetables']
FDP57,1,[17.5],2,"['Low Fat', 'low fat']",1,['Snack Foods']
FDP58,1,"[nan, 11.1]",1,['Low Fat'],1,['Snack Foods']
FDP59,1,"[20.85, nan]",1,['Regular'],1,['Breads']
FDP60,1,"[17.35, nan]",1,['Low Fat'],1,['Baking Goods']
FDQ01,1,[19.7],1,['Regular'],1,['Canned']
FDQ03,1,"[15.0, nan]",1,['Regular'],1,['Meat']
FDQ04,1,"[nan, 6.4]",1,['Low Fat'],1,['Frozen Foods']
FDQ07,1,"[nan, 15.1]",1,['Regular'],1,['Fruits and Vegetables']
FDQ08,1,"[15.7, nan]",1,['Regular'],1,['Fruits and Vegetables']
FDQ09,1,"[nan, 7.235]",1,['Low Fat'],1,['Snack Foods']
FDQ10,1,"[nan, 12.85]",1,['Low Fat'],1,['Snack Foods']
FDQ11,1,"[5.695, nan]",1,['Regular'],1,['Breads']
FDQ12,1,"[12.65, nan]",2,"['Low Fat', 'LF']",1,['Baking Goods']
FDQ13,1,"[11.1, nan]",2,"['Low Fat', 'LF']",1,['Canned']
FDQ14,1,"[9.27, nan]",3,"['Low Fat', 'LF', 'low fat']",1,['Dairy']
FDQ15,1,"[nan, 20.35]",1,['Regular'],1,['Meat']
FDQ16,1,[19.7],2,"['Low Fat', 'LF']",1,['Frozen Foods']
FDQ19,1,"[nan, 7.35]",2,"['reg', 'Regular']",1,['Fruits and Vegetables']
FDQ20,1,"[8.325, nan]",2,"['Low Fat', 'low fat']",1,['Fruits and Vegetables']
FDQ21,1,[21.25],2,"['Low Fat', 'low fat']",1,['Snack Foods']
FDQ22,1,"[16.75, nan]",1,['Low Fat'],1,['Snack Foods']
FDQ23,1,"[nan, nan, 6.55]",2,"['Low Fat', 'low fat']",1,['Breads']
FDQ24,1,"[15.7, nan]",1,['Low Fat'],1,['Baking Goods']
FDQ25,1,"[8.63, nan]",1,['Regular'],1,['Canned']
FDQ26,1,"[nan, 13.5]",1,['Regular'],1,['Dairy']
FDQ27,1,"[5.19, nan]",1,['Regular'],1,['Meat']
FDQ28,1,"[nan, 14.0]",1,['Regular'],1,['Frozen Foods']
FDQ31,1,"[5.785, nan]",1,['Regular'],1,['Fruits and Vegetables']
FDQ32,1,"[17.85, nan]",1,['Regular'],1,['Fruits and Vegetables']
FDQ33,1,"[13.35, nan]",1,['Low Fat'],1,['Snack Foods']
FDQ34,1,"[10.85, nan]",2,"['Low Fat', 'LF']",1,['Snack Foods']
FDQ36,1,"[nan, 7.855]",1,['Regular'],1,['Baking Goods']
FDQ37,1,"[nan, 20.75]",1,['Low Fat'],1,['Breakfast']
FDQ39,1,"[14.8, nan]",1,['Low Fat'],1,['Meat']
FDQ40,1,"[11.1, nan]",1,['Regular'],1,['Frozen Foods']
FDQ44,1,[20.5],1,['Low Fat'],1,['Fruits and Vegetables']
FDQ45,1,"[9.5, nan]",1,['Regular'],1,['Snack Foods']
FDQ46,1,[7.51],1,['Low Fat'],1,['Snack Foods']
FDQ47,1,[7.155],1,['Regular'],1,['Breads']
FDQ48,1,"[nan, 14.3]",2,"['reg', 'Regular']",1,['Baking Goods']
FDQ49,1,"[nan, 20.2]",1,['Regular'],1,['Breakfast']
FDQ51,1,"[16.0, nan]",1,['Regular'],1,['Meat']
FDQ52,1,"[17.0, nan]",1,['Low Fat'],1,['Frozen Foods']
FDQ55,1,"[nan, 13.65]",1,['Regular'],1,['Fruits and Vegetables']
FDQ56,1,"[nan, 6.59]",1,['Low Fat'],1,['Fruits and Vegetables']
FDQ57,1,"[nan, 7.275]",1,['Low Fat'],1,['Snack Foods']
FDQ58,1,"[nan, 7.315]",1,['Low Fat'],1,['Snack Foods']
FDQ59,1,"[9.8, nan]",1,['Regular'],1,['Breads']
FDQ60,0,[nan],1,['Regular'],1,['Baking Goods']
FDR01,1,"[5.405, nan]",1,['Regular'],1,['Canned']
FDR02,1,[16.7],2,"['Low Fat', 'LF']",1,['Dairy']
FDR03,1,[15.7],1,['Regular'],1,['Meat']
FDR04,1,"[nan, 7.075]",1,['Low Fat'],1,['Frozen Foods']
FDR07,1,"[nan, 21.35]",1,['Low Fat'],1,['Fruits and Vegetables']
FDR08,1,"[18.7, nan]",1,['Low Fat'],1,['Fruits and Vegetables']
FDR09,1,"[18.25, nan]",1,['Low Fat'],1,['Snack Foods']
FDR10,1,[17.6],2,"['Low Fat', 'LF']",1,['Snack Foods']
FDR11,1,[10.5],1,['Regular'],1,['Breads']
FDR12,1,"[12.6, nan]",1,['Regular'],1,['Baking Goods']
FDR13,1,[9.895],1,['Regular'],1,['Canned']
FDR14,1,"[nan, 11.65]",1,['Low Fat'],1,['Dairy']
FDR15,1,"[9.3, nan]",2,"['reg', 'Regular']",1,['Meat']
FDR16,1,[5.845],1,['Regular'],1,['Frozen Foods']
FDR19,1,"[nan, 13.5]",1,['Regular'],1,['Fruits and Vegetables']
FDR20,1,[20.0],1,['Regular'],1,['Fruits and Vegetables']
FDR21,1,"[nan, 19.7]",2,"['Low Fat', 'LF']",1,['Snack Foods']
FDR22,1,"[19.35, nan]",1,['Regular'],1,['Snack Foods']
FDR23,1,"[nan, 15.85]",1,['Low Fat'],1,['Breads']
FDR24,1,"[17.35, nan]",1,['Regular'],1,['Baking Goods']
FDR25,1,"[17.0, nan]",1,['Regular'],1,['Canned']
FDR26,1,[20.7],1,['Low Fat'],1,['Dairy']
FDR27,1,"[nan, 15.1]",1,['Regular'],1,['Meat']
FDR28,1,[13.85],2,"['reg', 'Regular']",1,['Frozen Foods']
FDR31,1,"[nan, 6.46]",1,['Regular'],1,['Fruits and Vegetables']
FDR32,1,"[6.78, nan]",1,['Regular'],1,['Fruits and Vegetables']
FDR33,1,"[nan, 7.31]",1,['Low Fat'],1,['Snack Foods']
FDR34,1,[17.0],1,['Regular'],1,['Snack Foods']
FDR35,1,"[nan, 12.5]",1,['Low Fat'],1,['Breads']
FDR36,1,[6.715],2,"['reg', 'Regular']",1,['Baking Goods']
FDR37,1,"[16.5, nan]",1,['Regular'],1,['Breakfast']
FDR39,1,[20.35],2,"['Low Fat', 'LF']",1,['Meat']
FDR40,1,"[9.1, nan]",1,['Regular'],1,['Frozen Foods']
FDR43,1,"[18.2, nan]",1,['Low Fat'],1,['Fruits and Vegetables']
FDR44,1,"[6.11, nan]",2,"['reg', 'Regular']",1,['Fruits and Vegetables']
FDR45,1,"[nan, 10.8]",1,['Low Fat'],1,['Snack Foods']
FDR46,1,"[16.85, nan]",1,['Low Fat'],1,['Snack Foods']
FDR47,1,"[17.85, nan]",2,"['Low Fat', 'LF']",1,['Breads']
FDR48,1,"[nan, 11.65]",2,"['Low Fat', 'LF']",1,['Baking Goods']
FDR49,1,[8.71],1,['Low Fat'],1,['Canned']
FDR51,1,"[9.035, nan]",1,['Regular'],1,['Meat']
FDR52,1,"[nan, 12.65]",1,['Regular'],1,['Frozen Foods']
FDR55,1,"[12.15, nan]",2,"['reg', 'Regular']",1,['Fruits and Vegetables']
FDR56,1,"[15.5, nan]",1,['Regular'],1,['Fruits and Vegetables']
FDR57,1,[5.675],1,['Regular'],1,['Snack Foods']
FDR58,1,"[6.675, nan]",1,['Low Fat'],1,['Snack Foods']
FDR59,1,"[nan, 14.5]",1,['Regular'],1,['Breads']
FDR60,1,"[14.3, nan]",1,['Low Fat'],1,['Baking Goods']
FDS01,1,"[nan, 11.6]",1,['Low Fat'],1,['Canned']
FDS02,1,"[10.195, nan]",1,['Regular'],1,['Dairy']
FDS03,1,"[nan, 7.825]",1,['Low Fat'],1,['Meat']
FDS04,1,[10.195],1,['Regular'],1,['Frozen Foods']
FDS07,1,[12.35],1,['Low Fat'],1,['Fruits and Vegetables']
FDS08,1,"[nan, 5.735]",1,['Low Fat'],1,['Fruits and Vegetables']
FDS09,1,"[8.895, nan]",1,['Regular'],1,['Snack Foods']
FDS10,1,"[nan, 19.2]",1,['Low Fat'],1,['Snack Foods']
FDS11,1,"[nan, 7.05]",1,['Regular'],1,['Breads']
FDS12,1,"[9.1, nan]",2,"['Low Fat', 'LF']",1,['Baking Goods']
FDS13,1,"[6.465, nan]",2,"['Low Fat', 'LF']",1,['Canned']
FDS14,1,[7.285],1,['Low Fat'],1,['Dairy']
FDS15,1,[9.195],1,['Regular'],1,['Meat']
FDS16,1,"[nan, 15.15]",1,['Regular'],1,['Frozen Foods']
FDS19,1,[13.8],1,['Regular'],1,['Fruits and Vegetables']
FDS20,1,[8.85],1,['Low Fat'],1,['Fruits and Vegetables']
FDS21,1,"[19.85, nan]",2,"['reg', 'Regular']",1,['Snack Foods']
FDS22,1,[16.85],1,['Regular'],1,['Snack Foods']
FDS23,1,"[4.635, nan]",1,['Low Fat'],1,['Breads']
FDS24,1,[20.85],2,"['reg', 'Regular']",1,['Baking Goods']
FDS25,1,"[nan, 6.885]",1,['Regular'],1,['Canned']
FDS26,1,"[20.35, nan]",1,['Low Fat'],1,['Dairy']
FDS27,1,"[10.195, nan]",1,['Regular'],1,['Meat']
FDS28,1,"[8.18, nan]",2,"['reg', 'Regular']",1,['Frozen Foods']
FDS31,1,"[nan, 13.1]",2,"['reg', 'Regular']",1,['Fruits and Vegetables']
FDS32,1,"[17.75, nan]",1,['Regular'],1,['Fruits and Vegetables']
FDS33,1,"[nan, 6.67]",1,['Regular'],1,['Snack Foods']
FDS34,1,"[19.35, nan]",2,"['reg', 'Regular']",1,['Snack Foods']
FDS35,1,"[nan, 9.3]",3,"['Low Fat', 'LF', 'low fat']",1,['Breads']
FDS36,1,[8.38],1,['Regular'],1,['Baking Goods']
FDS37,1,[7.655],1,['Low Fat'],1,['Canned']
FDS39,1,"[nan, 6.895]",1,['Low Fat'],1,['Meat']
FDS40,1,"[nan, 15.35]",1,['Low Fat'],1,['Frozen Foods']
FDS43,1,"[11.65, nan]",1,['Low Fat'],1,['Fruits and Vegetables']
FDS44,1,"[12.65, nan]",1,['Regular'],1,['Fruits and Vegetables']
FDS45,1,"[nan, 5.175]",1,['Regular'],1,['Snack Foods']
FDS46,1,"[17.6, nan]",1,['Regular'],1,['Snack Foods']
FDS47,1,"[16.75, nan]",2,"['Low Fat', 'LF']",1,['Breads']
FDS48,1,"[nan, 15.15]",1,['Low Fat'],1,['Baking Goods']
FDS49,1,[9.0],1,['Low Fat'],1,['Canned']
FDS50,1,[17.0],1,['Low Fat'],1,['Dairy']
FDS51,1,"[13.35, nan]",2,"['Low Fat', 'LF']",1,['Meat']
FDS52,1,"[8.89, nan]",2,"['Low Fat', 'low fat']",1,['Frozen Foods']
FDS55,1,"[nan, 7.02]",1,['Low Fat'],1,['Fruits and Vegetables']
FDS56,1,[5.785],1,['Regular'],1,['Fruits and Vegetables']
FDS57,1,"[nan, 15.5]",2,"['Low Fat', 'LF']",1,['Snack Foods']
FDS58,1,[9.285],1,['Regular'],1,['Snack Foods']
FDS59,1,"[nan, 14.8]",1,['Regular'],1,['Breads']
FDS60,1,[20.85],1,['Low Fat'],1,['Baking Goods']
FDT01,1,[13.65],1,['Regular'],1,['Canned']
FDT02,1,[12.6],2,"['Low Fat', 'LF']",1,['Dairy']
FDT03,1,"[21.25, nan]",1,['Low Fat'],1,['Meat']
FDT04,1,[17.25],1,['Low Fat'],1,['Frozen Foods']
FDT07,1,"[nan, 5.82]",2,"['reg', 'Regular']",1,['Fruits and Vegetables']
FDT08,1,"[13.65, nan]",2,"['Low Fat', 'LF']",1,['Fruits and Vegetables']
FDT09,1,"[nan, 15.15]",1,['Regular'],1,['Snack Foods']
FDT10,1,[16.7],2,"['reg', 'Regular']",1,['Snack Foods']
FDT11,1,"[nan, 5.94]",1,['Regular'],1,['Breads']
FDT12,1,"[nan, 6.215]",1,['Regular'],1,['Baking Goods']
FDT13,1,"[nan, 14.85]",1,['Low Fat'],1,['Canned']
FDT14,1,"[10.695, nan]",1,['Regular'],1,['Dairy']
FDT15,1,"[nan, 12.15]",1,['Regular'],1,['Meat']
FDT16,1,"[9.895, nan]",1,['Regular'],1,['Frozen Foods']
FDT19,1,"[nan, 7.59]",1,['Regular'],1,['Fruits and Vegetables']
FDT20,1,"[10.5, nan]",2,"['Low Fat', 'LF']",1,['Fruits and Vegetables']
FDT21,1,"[nan, 7.42]",1,['Low Fat'],1,['Snack Foods']
FDT22,1,"[10.395, nan]",1,['Low Fat'],1,['Snack Foods']
FDT23,1,[7.72],2,"['reg', 'Regular']",1,['Breads']
FDT24,1,"[12.35, nan]",2,"['reg', 'Regular']",1,['Baking Goods']
