Item_Identifier,Item_Weight_Unique_Count,Item_Weight_Unique_Value,Item_FatContent_Unique_Count,Item_FatContent_Unique_Value,Item_Type_Unique_Count,Item_Type_Unique_Value
FDT25,1,[7.5],1,['Low Fat'],1,['Canned']
FDT26,1,"[nan, 18.85]",2,"['reg', 'Regular']",1,['Dairy']
FDT27,1,"[11.395, nan]",1,['Regular'],1,['Meat']
FDT28,1,[13.3],1,['Low Fat'],1,['Frozen Foods']
FDT31,1,[19.75],1,['Low Fat'],1,['Fruits and Vegetables']
FDT32,1,"[19.0, nan]",1,['Regular'],1,['Fruits and Vegetables']
FDT33,1,[7.81],1,['Regular'],1,['Snack Foods']
FDT34,1,[9.3],2,"['Low Fat', 'LF']",1,['Snack Foods']
FDT35,1,[19.85],1,['Regular'],1,['Breads']
FDT36,1,"[12.3, nan]",2,"['Low Fat', 'LF']",1,['Baking Goods']
FDT37,1,"[nan, 14.15]",1,['Low Fat'],1,['Canned']
FDT38,1,[18.7],1,['Low Fat'],1,['Dairy']
FDT39,1,[6.26],2,"['reg', 'Regular']",1,['Meat']
FDT40,1,"[nan, 5.985]",2,"['Low Fat', 'LF']",1,['Frozen Foods']
FDT43,1,[16.35],1,['Low Fat'],1,['Fruits and Vegetables']
FDT44,1,[16.6],1,['Low Fat'],1,['Fruits and Vegetables']
FDT45,1,[15.85],1,['Low Fat'],1,['Snack Foods']
FDT46,1,"[11.35, nan]",1,['Low Fat'],1,['Snack Foods']
FDT47,1,"[nan, 5.26]",1,['Regular'],1,['Breads']
FDT48,1,"[4.92, nan]",2,"['Low Fat', 'LF']",1,['Baking Goods']
FDT49,1,"[nan, 7.0]",1,['Low Fat'],1,['Canned']
FDT50,1,"[nan, 6.75]",2,"['reg', 'Regular']",1,['Dairy']
FDT51,1,"[11.65, nan]",1,['Regular'],1,['Meat']
FDT52,1,[9.695],1,['Regular'],1,['Frozen Foods']
FDT55,1,"[13.6, nan]",1,['Regular'],1,['Fruits and Vegetables']
FDT56,1,"[16.0, nan]",1,['Regular'],1,['Fruits and Vegetables']
FDT57,1,"[nan, 15.2]",1,['Low Fat'],1,['Snack Foods']
FDT58,1,"[9.0, nan]",1,['Low Fat'],1,['Snack Foods']
FDT59,1,"[13.65, nan]",1,['Low Fat'],1,['Breads']
FDT60,1,"[nan, 12.0]",1,['Low Fat'],1,['Baking Goods']
FDU01,1,"[20.25, nan]",1,['Regular'],1,['Canned']
FDU02,1,"[nan, 13.35]",2,"['Low Fat', 'low fat']",1,['Dairy']
FDU03,1,[18.7],1,['Regular'],1,['Meat']
FDU04,1,"[nan, 7.93]",1,['Low Fat'],1,['Frozen Foods']
FDU07,1,"[11.1, nan]",1,['Low Fat'],1,['Fruits and Vegetables']
FDU08,1,"[nan, 10.3]",2,"['Low Fat', 'LF']",1,['Fruits and Vegetables']
FDU09,1,"[nan, 7.71]",1,['Regular'],1,['Snack Foods']
FDU10,1,[10.1],1,['Regular'],1,['Snack Foods']
FDU11,1,"[nan, 4.785]",1,['Low Fat'],1,['Breads']
FDU12,1,"[nan, 15.5]",1,['Regular'],1,['Baking Goods']
FDU13,1,"[8.355, nan]",2,"['Low Fat', 'low fat']",1,['Canned']
FDU14,1,"[17.75, nan]",1,['Low Fat'],1,['Dairy']
FDU15,1,[13.65],1,['Regular'],1,['Meat']
FDU16,1,[19.25],1,['Regular'],1,['Frozen Foods']
FDU19,1,"[8.77, nan]",2,"['reg', 'Regular']",1,['Fruits and Vegetables']
FDU20,1,"[nan, 19.35]",1,['Regular'],1,['Fruits and Vegetables']
FDU21,1,"[11.8, nan]",2,"['reg', 'Regular']",1,['Snack Foods']
FDU22,1,"[nan, 12.35]",1,['Low Fat'],1,['Snack Foods']
FDU23,1,"[12.15, nan]",2,"['Low Fat', 'LF']",1,['Breads']
FDU24,1,"[nan, 6.78]",2,"['reg', 'Regular']",1,['Baking Goods']
FDU25,1,"[nan, 12.35]",2,"['Low Fat', 'LF']",1,['Canned']
FDU26,1,"[16.7, nan]",1,['Regular'],1,['Dairy']
FDU27,1,"[18.6, nan]",1,['Regular'],1,['Meat']
FDU28,1,"[19.2, nan]",1,['Regular'],1,['Frozen Foods']
FDU31,1,[10.5],2,"['reg', 'Regular']",1,['Fruits and Vegetables']
FDU32,1,"[8.785, nan]",1,['Low Fat'],1,['Fruits and Vegetables']
FDU33,1,"[nan, 7.63]",1,['Regular'],1,['Snack Foods']
FDU34,1,"[18.25, nan]",2,"['Low Fat', 'LF']",1,['Snack Foods']
FDU35,1,"[nan, 6.44]",2,"['Low Fat', 'low fat']",1,['Breads']
FDU36,1,"[nan, 6.15]",1,['Low Fat'],1,['Baking Goods']
FDU37,1,"[9.5, nan]",1,['Regular'],1,['Canned']
FDU38,1,"[10.8, nan, nan]",2,"['Low Fat', 'LF']",1,['Dairy']
FDU39,1,"[nan, 18.85]",2,"['Low Fat', 'LF']",1,['Meat']
FDU40,1,[20.85],1,['Low Fat'],1,['Frozen Foods']
FDU43,1,"[nan, 19.35]",1,['Regular'],1,['Fruits and Vegetables']
FDU44,1,"[12.15, nan]",1,['Regular'],1,['Fruits and Vegetables']
FDU45,1,"[nan, 15.6]",1,['Regular'],1,['Snack Foods']
FDU46,1,"[10.3, nan]",1,['Regular'],1,['Snack Foods']
FDU47,1,[12.8],1,['Regular'],1,['Breads']
FDU48,1,[18.85],1,['Low Fat'],1,['Baking Goods']
FDU49,1,[19.5],1,['Regular'],1,['Canned']
FDU50,1,"[nan, 5.75]",1,['Regular'],1,['Dairy']
FDU51,1,"[20.2, nan]",1,['Regular'],1,['Meat']
FDU52,1,"[nan, 7.56]",1,['Low Fat'],1,['Frozen Foods']
FDU55,1,"[16.2, nan]",1,['Low Fat'],1,['Fruits and Vegetables']
FDU56,1,"[16.85, nan]",2,"['Low Fat', 'LF']",1,['Fruits and Vegetables']
FDU57,1,"[8.27, nan]",2,"['reg', 'Regular']",1,['Snack Foods']
FDU58,1,"[6.61, nan]",1,['Regular'],1,['Snack Foods']
FDU59,1,"[nan, 5.78]",1,['Low Fat'],1,['Breads']
FDU60,1,[20.0],1,['Regular'],1,['Baking Goods']
FDV01,1,"[19.2, nan]",1,['Regular'],1,['Canned']
FDV02,1,"[16.75, nan]",1,['Low Fat'],1,['Dairy']
FDV03,1,"[17.6, nan]",2,"['Low Fat', 'LF']",1,['Meat']
FDV04,1,"[nan, 7.825]",1,['Regular'],1,['Frozen Foods']
FDV07,1,"[9.5, nan]",1,['Low Fat'],1,['Fruits and Vegetables']
FDV08,1,"[nan, 7.35]",1,['Low Fat'],1,['Fruits and Vegetables']
FDV09,1,"[nan, 12.1]",1,['Low Fat'],1,['Snack Foods']
FDV10,1,"[nan, 7.645]",1,['Regular'],1,['Snack Foods']
FDV11,1,[9.1],1,['Regular'],1,['Breads']
FDV12,1,[16.7],1,['Regular'],1,['Baking Goods']
FDV13,1,"[17.35, nan]",1,['Regular'],1,['Canned']
FDV14,1,[19.85],1,['Low Fat'],1,['Dairy']
FDV15,1,"[10.3, nan]",2,"['Low Fat', 'LF']",1,['Meat']
FDV16,1,"[nan, 7.75]",2,"['reg', 'Regular']",1,['Frozen Foods']
FDV19,1,"[nan, 14.85]",1,['Regular'],1,['Fruits and Vegetables']
FDV20,1,"[nan, 20.2]",1,['Regular'],1,['Fruits and Vegetables']
FDV21,1,"[nan, 11.5]",2,"['Low Fat', 'LF']",1,['Snack Foods']
FDV22,1,[14.85],1,['Regular'],1,['Snack Foods']
FDV23,1,"[11.0, nan]",2,"['Low Fat', 'LF']",1,['Breads']
FDV24,1,[5.635],1,['Low Fat'],1,['Baking Goods']
FDV25,1,"[nan, 5.905]",2,"['Low Fat', 'low fat']",1,['Canned']
FDV26,1,"[20.25, nan]",1,['Regular'],1,['Dairy']
FDV27,1,"[nan, 7.97]",1,['Regular'],1,['Meat']
FDV28,1,"[16.1, nan]",1,['Regular'],1,['Frozen Foods']
FDV31,1,[9.8],2,"['Low Fat', 'LF']",1,['Fruits and Vegetables']
FDV32,1,"[nan, 7.785]",2,"['Low Fat', 'LF']",1,['Fruits and Vegetables']
FDV33,1,[9.6],1,['Regular'],1,['Snack Foods']
FDV34,1,[10.695],1,['Regular'],1,['Snack Foods']
FDV35,1,[19.5],1,['Low Fat'],1,['Breads']
FDV36,1,"[18.7, nan]",1,['Low Fat'],1,['Baking Goods']
FDV37,1,"[nan, 13.0]",1,['Regular'],1,['Canned']
FDV38,1,"[19.25, nan]",2,"['Low Fat', 'LF']",1,['Dairy']
FDV39,1,"[11.3, nan]",2,"['Low Fat', 'LF']",1,['Meat']
FDV40,1,[17.35],1,['Low Fat'],1,['Frozen Foods']
FDV43,1,"[16.0, nan]",1,['Low Fat'],1,['Fruits and Vegetables']
FDV44,1,[8.365],1,['Regular'],1,['Fruits and Vegetables']
FDV45,1,"[16.75, nan, nan]",2,"['Low Fat', 'low fat']",1,['Snack Foods']
FDV46,1,"[18.2, nan]",1,['Low Fat'],1,['Snack Foods']
FDV47,1,"[17.1, nan]",2,"['Low Fat', 'low fat']",1,['Breads']
FDV48,1,"[9.195, nan]",1,['Regular'],1,['Baking Goods']
FDV49,1,"[nan, 10.0]",2,"['Low Fat', 'low fat']",1,['Canned']
FDV50,1,[14.3],1,['Low Fat'],1,['Dairy']
FDV51,1,"[16.35, nan]",1,['Low Fat'],1,['Meat']
FDV52,1,[20.7],1,['Regular'],1,['Frozen Foods']
FDV55,1,"[17.75, nan]",1,['Low Fat'],1,['Fruits and Vegetables']
FDV56,1,"[16.1, nan]",1,['Regular'],1,['Fruits and Vegetables']
FDV57,1,"[nan, 15.25]",1,['Regular'],1,['Snack Foods']
FDV58,1,[20.85],1,['Low Fat'],1,['Snack Foods']
FDV59,1,[13.35],2,"['Low Fat', 'LF']",1,['Breads']
FDV60,1,"[nan, 20.2]",1,['Regular'],1,['Baking Goods']
FDW01,1,"[14.5, nan]",2,"['Low Fat', 'LF']",1,['Canned']
FDW02,1,"[nan, 4.805]",1,['Regular'],1,['Dairy']
FDW03,1,[5.63],1,['Regular'],1,['Meat']
FDW04,1,"[8.985, nan]",2,"['reg', 'Regular']",1,['Frozen Foods']
FDW07,1,"[18.0, nan]",1,['Regular'],1,['Fruits and Vegetables']
FDW08,1,"[12.1, nan]",2,"['Low Fat', 'LF']",1,['Fruits and Vegetables']
FDW09,1,"[13.65, nan]",2,"['reg', 'Regular']",1,['Snack Foods']
FDW10,1,[21.2],1,['Low Fat'],1,['Snack Foods']
FDW11,1,"[12.6, nan]",2,"['Low Fat', 'low fat']",1,['Breads']
FDW12,1,"[8.315, nan]",2,"['reg', 'Regular']",1,['Baking Goods']
FDW13,1,"[8.5, nan]",2,"['Low Fat', 'low fat']",1,['Canned']
FDW14,1,[8.3],1,['Regular'],1,['Dairy']
FDW15,1,"[nan, 15.35]",1,['Regular'],1,['Meat']
FDW16,1,"[17.35, nan]",1,['Regular'],1,['Frozen Foods']
FDW19,1,"[nan, 12.35]",1,['Regular'],1,['Fruits and Vegetables']
FDW20,1,"[20.75, nan]",1,['Low Fat'],1,['Fruits and Vegetables']
FDW21,1,"[nan, 5.34]",1,['Regular'],1,['Snack Foods']
FDW22,1,"[9.695, nan]",1,['Regular'],1,['Snack Foods']
FDW23,1,"[5.765, nan]",1,['Low Fat'],1,['Baking Goods']
FDW24,1,"[nan, nan, 6.8]",2,"['Low Fat', 'low fat']",1,['Baking Goods']
FDW25,1,"[5.175, nan]",2,"['Low Fat', 'LF']",1,['Canned']
FDW26,1,"[nan, 11.8]",1,['Regular'],1,['Dairy']
FDW27,1,"[nan, 5.86]",1,['Regular'],1,['Meat']
FDW28,1,"[18.25, nan]",3,"['Low Fat', 'LF', 'low fat']",1,['Frozen Foods']
FDW31,1,"[11.35, nan]",2,"['reg', 'Regular']",1,['Fruits and Vegetables']
FDW32,1,"[nan, 18.35]",1,['Regular'],1,['Fruits and Vegetables']
FDW33,1,[9.395],1,['Low Fat'],1,['Snack Foods']
FDW34,1,"[9.6, nan]",1,['Low Fat'],1,['Snack Foods']
FDW35,1,"[nan, 10.6]",3,"['Low Fat', 'LF', 'low fat']",1,['Breads']
FDW36,1,"[11.15, nan, nan]",2,"['Low Fat', 'LF']",1,['Baking Goods']
FDW37,1,"[19.2, nan]",1,['Low Fat'],1,['Canned']
FDW38,1,"[5.325, nan]",1,['Regular'],1,['Dairy']
FDW39,1,"[nan, 6.69]",1,['Regular'],1,['Meat']
FDW40,1,[14.0],1,['Regular'],1,['Frozen Foods']
FDW43,1,[20.1],1,['Regular'],1,['Fruits and Vegetables']
FDW44,1,[9.5],1,['Regular'],1,['Fruits and Vegetables']
FDW45,1,"[18.0, nan]",1,['Low Fat'],1,['Snack Foods']
FDW46,1,"[13.0, nan]",2,"['reg', 'Regular']",1,['Snack Foods']
FDW47,1,"[nan, 15.0]",1,['Low Fat'],1,['Breads']
FDW48,1,"[18.0, nan]",1,['Low Fat'],1,['Baking Goods']
FDW49,1,"[19.5, nan]",2,"['Low Fat', 'LF']",1,['Canned']
FDW50,1,"[13.1, nan]",1,['Low Fat'],1,['Dairy']
FDW51,1,"[nan, 6.155]",1,['Regular'],1,['Meat']
FDW52,1,"[14.0, nan]",1,['Regular'],1,['Frozen Foods']
FDW55,1,"[12.6, nan]",1,['Regular'],1,['Fruits and Vegetables']
FDW56,1,"[nan, 7.68]",2,"['Low Fat', 'LF']",1,['Fruits and Vegetables']
FDW57,1,[8.31],2,"['reg', 'Regular']",1,['Snack Foods']
FDW58,1,[20.75],2,"['Low Fat', 'LF']",1,['Snack Foods']
FDW59,1,"[nan, 13.15]",1,['Low Fat'],1,['Breads']
FDW60,1,"[nan, 5.44]",1,['Regular'],1,['Baking Goods']
FDX01,1,"[10.1, nan]",2,"['Low Fat', 'LF']",1,['Canned']
FDX02,1,[16.0],2,"['Low Fat', 'LF']",1,['Dairy']
FDX03,1,"[nan, 15.85]",1,['Regular'],1,['Meat']
FDX04,1,"[nan, 19.6]",1,['Regular'],1,['Frozen Foods']
FDX07,1,"[19.2, nan]",1,['Regular'],1,['Fruits and Vegetables']
FDX08,1,"[nan, 12.85]",1,['Low Fat'],1,['Fruits and Vegetables']
FDX09,1,"[9.0, nan]",2,"['Low Fat', 'LF']",1,['Snack Foods']
FDX10,1,"[6.385, nan]",2,"['reg', 'Regular']",1,['Snack Foods']
FDX11,1,[16.0],1,['Regular'],1,['Baking Goods']
FDX12,1,[18.2],1,['Regular'],1,['Baking Goods']
FDX13,1,"[nan, 7.725]",1,['Low Fat'],1,['Canned']
FDX14,1,"[nan, 13.1]",1,['Low Fat'],1,['Dairy']
FDX15,1,"[17.2, nan]",2,"['Low Fat', 'LF']",1,['Meat']
FDX16,1,[17.85],2,"['Low Fat', 'LF']",1,['Frozen Foods']
FDX19,1,[19.1],1,['Low Fat'],1,['Fruits and Vegetables']
FDX20,1,"[nan, 7.365]",2,"['Low Fat', 'LF']",1,['Fruits and Vegetables']
FDX21,1,"[nan, nan, 7.05]",2,"['Low Fat', 'LF']",1,['Snack Foods']
FDX22,1,"[6.785, nan]",1,['Regular'],1,['Snack Foods']
FDX23,1,[6.445],1,['Low Fat'],1,['Baking Goods']
FDX24,1,"[8.355, nan, nan]",3,"['Low Fat', 'LF', 'low fat']",1,['Baking Goods']
FDX25,1,"[16.7, nan]",2,"['Low Fat', 'LF']",1,['Canned']
FDX26,1,"[17.7, nan]",2,"['Low Fat', 'LF']",1,['Dairy']
FDX27,1,[20.7],2,"['reg', 'Regular']",1,['Dairy']
FDX28,1,"[6.325, nan]",1,['Low Fat'],1,['Frozen Foods']
FDX31,1,"[nan, 20.35]",1,['Regular'],1,['Fruits and Vegetables']
FDX32,1,"[nan, 15.1]",1,['Regular'],1,['Fruits and Vegetables']
FDX33,1,"[nan, 9.195]",1,['Regular'],1,['Snack Foods']
FDX34,1,"[nan, 6.195]",1,['Low Fat'],1,['Snack Foods']
FDX35,1,"[nan, 5.035]",1,['Regular'],1,['Breads']
FDX36,1,"[9.695, nan]",1,['Regular'],1,['Baking Goods']
FDX37,1,"[16.2, nan]",1,['Low Fat'],1,['Canned']
FDX38,1,"[10.5, nan]",1,['Regular'],1,['Dairy']
FDX39,1,"[nan, 14.3]",2,"['reg', 'Regular']",1,['Meat']
FDX40,1,"[12.85, nan]",1,['Low Fat'],1,['Frozen Foods']
FDX43,1,[5.655],2,"['Low Fat', 'LF']",1,['Fruits and Vegetables']
FDX44,1,"[9.3, nan]",1,['Low Fat'],1,['Fruits and Vegetables']
FDX45,1,"[16.75, nan]",2,"['Low Fat', 'low fat']",1,['Snack Foods']
FDX46,1,"[nan, 12.3]",1,['Regular'],1,['Snack Foods']
FDX47,1,"[6.55, nan]",1,['Regular'],1,['Breads']
FDX48,1,"[17.75, nan]",2,"['reg', 'Regular']",1,['Baking Goods']
FDX49,1,"[nan, 4.615]",2,"['reg', 'Regular']",1,['Canned']
FDX50,1,"[nan, 20.1]",2,"['Low Fat', 'LF']",1,['Dairy']
FDX51,1,[9.5],1,['Regular'],1,['Meat']
FDX52,1,"[nan, 11.5]",1,['Regular'],1,['Frozen Foods']
FDX55,1,"[nan, 15.1]",2,"['Low Fat', 'low fat']",1,['Fruits and Vegetables']
FDX56,1,"[17.1, nan]",1,['Regular'],1,['Fruits and Vegetables']
FDX57,1,"[17.25, nan]",2,"['reg', 'Regular']",1,['Snack Foods']
FDX58,1,"[nan, 13.15]",3,"['Low Fat', 'LF', 'low fat']",1,['Snack Foods']
FDX59,1,"[10.195, nan]",1,['Low Fat'],1,['Breads']
FDX60,1,"[nan, 14.35]",2,"['Low Fat', 'LF']",1,['Baking Goods']
FDY01,1,[11.8],1,['Regular'],1,['Canned']
FDY02,1,"[8.945, nan]",1,['Regular'],1,['Dairy']
FDY03,1,"[17.6, nan]",1,['Regular'],1,['Meat']
FDY04,1,"[17.7, nan]",1,['Regular'],1,['Frozen Foods']
FDY07,1,"[11.8, nan]",1,['Low Fat'],1,['Fruits and Vegetables']
FDY08,1,"[9.395, nan]",1,['Regular'],1,['Fruits and Vegetables']
FDY09,1,"[nan, 15.6]",1,['Low Fat'],1,['Snack Foods']
FDY10,1,"[17.6, nan]",1,['Low Fat'],1,['Snack Foods']
FDY11,1,[6.71],2,"['reg', 'Regular']",1,['Baking Goods']
FDY12,1,[9.8],1,['Regular'],1,['Baking Goods']
FDY13,1,"[12.1, nan]",2,"['Low Fat', 'LF']",1,['Canned']
FDY14,1,[10.3],2,"['Low Fat', 'LF']",1,['Dairy']
FDY15,1,"[18.25, nan]",1,['Regular'],1,['Dairy']
FDY16,1,"[nan, 18.35, nan]",2,"['reg', 'Regular']",1,['Frozen Foods']
FDY19,1,[19.75],1,['Low Fat'],1,['Fruits and Vegetables']
FDY20,1,[12.5],1,['Regular'],1,['Fruits and Vegetables']
FDY21,1,"[nan, nan, 15.1]",2,"['Low Fat', 'LF']",1,['Snack Foods']
FDY22,1,[16.5],1,['Regular'],1,['Snack Foods']
FDY24,1,[4.88],1,['Regular'],1,['Baking Goods']
FDY25,1,"[nan, 12.0]",1,['Low Fat'],1,['Canned']
FDY26,1,"[20.6, nan]",2,"['reg', 'Regular']",1,['Dairy']
FDY27,1,"[nan, 6.38]",2,"['Low Fat', 'LF']",1,['Dairy']
FDY28,1,"[nan, 7.47]",1,['Regular'],1,['Frozen Foods']
FDY31,1,"[5.98, nan]",2,"['Low Fat', 'LF']",1,['Fruits and Vegetables']
FDY32,1,"[nan, 7.605]",1,['Low Fat'],1,['Fruits and Vegetables']
FDY33,1,"[nan, 14.5]",1,['Regular'],1,['Snack Foods']
FDY34,1,"[10.5, nan]",1,['Regular'],1,['Snack Foods']
FDY35,1,"[17.6, nan]",1,['Regular'],1,['Breads']
FDY36,1,"[12.3, nan]",1,['Low Fat'],1,['Baking Goods']
FDY37,1,"[17.0, nan]",1,['Regular'],1,['Canned']
FDY38,1,"[nan, 13.6]",1,['Regular'],1,['Dairy']
FDY39,1,"[nan, 5.305]",1,['Regular'],1,['Meat']
FDY40,1,"[15.5, nan]",1,['Regular'],1,['Frozen Foods']
FDY43,1,[14.85],1,['Low Fat'],1,['Fruits and Vegetables']
FDY44,1,"[nan, 14.15]",1,['Regular'],1,['Fruits and Vegetables']
FDY45,1,"[17.5, nan]",1,['Low Fat'],1,['Snack Foods']
FDY46,1,"[18.6, nan]",1,['Low Fat'],1,['Snack Foods']
FDY47,1,"[8.6, nan]",2,"['reg', 'Regular']",1,['Breads']
FDY48,1,"[14.0, nan]",1,['Low Fat'],1,['Baking Goods']
FDY49,1,"[nan, 17.2]",1,['Regular'],1,['Canned']
FDY50,1,"[nan, 5.8]",2,"['Low Fat', 'LF']",1,['Dairy']
FDY51,1,"[12.5, nan]",1,['Low Fat'],1,['Meat']
FDY52,1,"[nan, 6.365]",1,['Low Fat'],1,['Frozen Foods']
FDY55,1,"[16.75, nan, nan]",2,"['Low Fat', 'LF']",1,['Fruits and Vegetables']
FDY56,1,"[16.35, nan]",1,['Regular'],1,['Fruits and Vegetables']
FDY57,1,[20.2],2,"['reg', 'Regular']",1,['Snack Foods']
FDY58,1,[11.65],1,['Low Fat'],1,['Snack Foods']
FDY59,1,"[8.195, nan]",1,['Low Fat'],1,['Baking Goods']
FDY60,1,"[10.5, nan]",1,['Regular'],1,['Baking Goods']
FDZ01,1,"[8.975, nan]",1,['Regular'],1,['Canned']
FDZ02,1,"[nan, 6.905]",1,['Regular'],1,['Dairy']
FDZ03,1,[13.65],1,['Regular'],1,['Dairy']
FDZ04,1,[9.31],2,"['Low Fat', 'low fat']",1,['Frozen Foods']
FDZ07,1,"[nan, 15.1]",2,"['reg', 'Regular']",1,['Fruits and Vegetables']
FDZ08,1,"[12.5, nan]",1,['Regular'],1,['Fruits and Vegetables']
FDZ09,1,[17.6],1,['Low Fat'],1,['Snack Foods']
FDZ10,1,"[17.85, nan]",1,['Low Fat'],1,['Snack Foods']
FDZ12,1,"[9.17, nan]",1,['Low Fat'],1,['Baking Goods']
FDZ13,1,[7.84],1,['Regular'],1,['Canned']
FDZ14,1,"[7.71, nan]",1,['Regular'],1,['Dairy']
FDZ15,1,"[nan, 13.1]",1,['Low Fat'],1,['Dairy']
FDZ16,1,"[16.85, nan]",1,['Regular'],1,['Frozen Foods']
FDZ19,1,"[nan, 6.425]",1,['Low Fat'],1,['Fruits and Vegetables']
FDZ20,1,"[16.1, nan]",1,['Low Fat'],1,['Fruits and Vegetables']
FDZ21,1,"[17.6, nan]",1,['Regular'],1,['Snack Foods']
FDZ22,1,"[nan, 9.395]",1,['Low Fat'],1,['Snack Foods']
FDZ23,1,"[17.75, nan]",1,['Regular'],1,['Baking Goods']
FDZ25,1,"[nan, 15.7]",1,['Regular'],1,['Canned']
FDZ26,1,"[11.6, nan]",2,"['reg', 'Regular']",1,['Dairy']
FDZ27,1,"[nan, 7.935]",2,"['Low Fat', 'LF']",1,['Dairy']
FDZ28,1,[20.0],1,['Regular'],1,['Frozen Foods']
FDZ31,1,"[nan, 15.35]",1,['Regular'],1,['Fruits and Vegetables']
FDZ32,1,"[nan, 7.785]",1,['Regular'],1,['Fruits and Vegetables']
FDZ33,1,"[10.195, nan]",2,"['Low Fat', 'low fat']",1,['Snack Foods']
FDZ34,1,[6.695],1,['Low Fat'],1,['Starchy Foods']
FDZ35,1,"[9.6, nan]",1,['Regular'],1,['Breads']
FDZ36,1,[6.035],1,['Regular'],1,['Baking Goods']
FDZ37,1,"[8.1, nan]",1,['Regular'],1,['Canned']
FDZ38,1,"[17.6, nan]",2,"['Low Fat', 'LF']",1,['Dairy']
FDZ39,1,"[19.7, nan]",1,['Regular'],1,['Meat']
FDZ40,1,"[8.935, nan]",1,['Low Fat'],1,['Frozen Foods']
FDZ43,1,"[11.0, nan]",1,['Regular'],1,['Fruits and Vegetables']
