Item_Identifier,Item_Weight_Unique_Count,Item_Weight_Unique_Value,Item_FatContent_Unique_Count,Item_FatContent_Unique_Value,Item_Type_Unique_Count,Item_Type_Unique_Value
FDZ44,1,"[8.185, nan]",1,['Low Fat'],1,['Fruits and Vegetables']
FDZ45,1,"[nan, 14.1]",1,['Low Fat'],1,['Snack Foods']
FDZ46,1,[7.485],1,['Low Fat'],1,['Snack Foods']
FDZ47,1,"[nan, 20.7]",1,['Regular'],1,['Baking Goods']
FDZ48,1,"[17.75, nan]",3,"['Low Fat', 'LF', 'low fat']",1,['Baking Goods']
FDZ49,1,"[11.0, nan]",1,['Regular'],1,['Canned']
FDZ50,1,"[12.8, nan]",1,['Regular'],1,['Dairy']
FDZ51,1,"[11.3, nan]",1,['Regular'],1,['Meat']
FDZ52,1,"[19.2, nan]",1,['Low Fat'],1,['Frozen Foods']
FDZ55,1,"[6.055, nan]",1,['Low Fat'],1,['Fruits and Vegetables']
FDZ56,1,"[16.25, nan]",1,['Low Fat'],1,['Fruits and Vegetables']
FDZ57,1,[10.0],1,['Regular'],1,['Snack Foods']
FDZ58,1,"[17.85, nan]",1,['Low Fat'],1,['Snack Foods']
FDZ59,1,"[nan, 6.63]",2,"['reg', 'Regular']",1,['Baking Goods']
FDZ60,1,"[20.5, nan]",1,['Low Fat'],1,['Baking Goods']
NCA05,1,"[nan, 20.75]",1,['Low Fat'],1,['Health and Hygiene']
NCA06,1,"[20.5, nan]",1,['Low Fat'],1,['Household']
NCA17,1,[20.6],2,"['Low Fat', 'LF']",1,['Health and Hygiene']
NCA18,1,[10.1],1,['Low Fat'],1,['Household']
NCA29,1,[10.5],2,"['Low Fat', 'LF']",1,['Household']
NCA30,1,[19.0],2,"['Low Fat', 'low fat']",1,['Household']
NCA41,1,[16.75],1,['Low Fat'],1,['Health and Hygiene']
NCA42,1,"[nan, 6.965]",1,['Low Fat'],1,['Household']
NCA53,1,"[11.395, nan]",2,"['Low Fat', 'low fat']",1,['Health and Hygiene']
NCA54,1,[16.5],1,['Low Fat'],1,['Household']
NCB06,1,"[17.6, nan]",1,['Low Fat'],1,['Health and Hygiene']
NCB07,1,"[nan, 19.2]",1,['Low Fat'],1,['Household']
NCB18,1,"[19.6, nan]",2,"['Low Fat', 'LF']",1,['Household']
NCB19,1,"[6.525, nan]",2,"['Low Fat', 'LF']",1,['Household']
NCB30,1,"[nan, 14.6]",1,['Low Fat'],1,['Household']
NCB31,1,"[nan, 6.235]",1,['Low Fat'],1,['Household']
NCB42,1,"[11.8, nan]",2,"['Low Fat', 'LF']",1,['Health and Hygiene']
NCB43,1,"[20.2, nan]",1,['Low Fat'],1,['Household']
NCB54,1,[8.76],1,['Low Fat'],1,['Health and Hygiene']
NCB55,1,[15.7],1,['Low Fat'],1,['Household']
NCC06,1,[19.0],1,['Low Fat'],1,['Household']
NCC07,1,"[nan, 19.6]",1,['Low Fat'],1,['Household']
NCC18,1,"[19.1, nan]",2,"['Low Fat', 'LF']",1,['Household']
NCC19,1,"[nan, 6.57]",1,['Low Fat'],1,['Household']
NCC30,1,[16.6],1,['Low Fat'],1,['Household']
NCC31,1,[8.02],2,"['Low Fat', 'LF']",1,['Household']
NCC42,1,[15.0],1,['Low Fat'],1,['Health and Hygiene']
NCC43,1,[7.39],2,"['Low Fat', 'low fat']",1,['Household']
NCC54,1,[17.75],2,"['Low Fat', 'LF']",1,['Health and Hygiene']
NCC55,1,[10.695],1,['Low Fat'],1,['Household']
NCD06,1,[13.0],2,"['Low Fat', 'low fat']",1,['Household']
NCD07,1,[9.1],2,"['Low Fat', 'LF']",1,['Household']
NCD18,1,"[16.0, nan]",1,['Low Fat'],1,['Household']
NCD19,1,[8.93],2,"['Low Fat', 'LF']",1,['Household']
NCD30,1,"[19.7, nan]",1,['Low Fat'],1,['Household']
NCD31,1,"[nan, 12.1]",2,"['Low Fat', 'LF']",1,['Household']
NCD42,1,"[16.5, nan]",1,['Low Fat'],1,['Health and Hygiene']
NCD43,1,"[8.85, nan]",1,['Low Fat'],1,['Household']
NCD54,1,"[nan, 21.1]",2,"['Low Fat', 'low fat']",1,['Household']
NCD55,1,"[14.0, nan]",1,['Low Fat'],1,['Household']
NCE06,1,"[nan, 5.825]",2,"['Low Fat', 'LF']",1,['Household']
NCE07,1,"[8.18, nan]",2,"['Low Fat', 'low fat']",1,['Household']
NCE18,1,[10.0],1,['Low Fat'],1,['Household']
NCE19,1,"[8.97, nan]",1,['Low Fat'],1,['Household']
NCE30,1,"[16.0, nan]",1,['Low Fat'],1,['Household']
NCE31,1,"[nan, 7.67]",1,['Low Fat'],1,['Household']
NCE42,1,"[nan, 21.1]",2,"['Low Fat', 'low fat']",1,['Household']
NCE43,1,"[12.5, nan]",3,"['Low Fat', 'LF', 'low fat']",1,['Household']
NCE54,1,"[nan, 20.7]",1,['Low Fat'],1,['Household']
NCE55,1,"[8.92, nan]",1,['Low Fat'],1,['Household']
NCF06,1,[6.235],1,['Low Fat'],1,['Household']
NCF07,1,"[9.0, nan]",1,['Low Fat'],1,['Household']
NCF18,1,"[nan, 18.35]",2,"['Low Fat', 'LF']",1,['Household']
NCF19,1,"[13.0, nan]",1,['Low Fat'],1,['Household']
NCF30,1,[17.0],2,"['Low Fat', 'LF']",1,['Household']
NCF31,1,"[9.13, nan]",1,['Low Fat'],1,['Household']
NCF42,1,"[17.35, nan]",1,['Low Fat'],1,['Household']
NCF43,1,[8.51],1,['Low Fat'],1,['Household']
NCF54,1,[18.0],1,['Low Fat'],1,['Household']
NCF55,1,[6.675],2,"['Low Fat', 'LF']",1,['Household']
NCG06,1,"[16.35, nan]",1,['Low Fat'],1,['Household']
NCG07,1,"[12.3, nan]",1,['Low Fat'],1,['Household']
NCG18,1,"[nan, 15.3]",1,['Low Fat'],1,['Household']
NCG19,1,[20.25],1,['Low Fat'],1,['Household']
NCG30,1,"[20.2, nan]",2,"['Low Fat', 'LF']",1,['Household']
NCG42,1,[19.2],1,['Low Fat'],1,['Household']
NCG43,1,"[20.2, nan]",1,['Low Fat'],1,['Household']
NCG54,1,"[nan, 12.1]",1,['Low Fat'],1,['Household']
NCG55,1,[16.25],1,['Low Fat'],1,['Household']
NCH06,1,"[12.3, nan]",1,['Low Fat'],1,['Household']
NCH07,1,"[nan, 13.15]",1,['Low Fat'],1,['Household']
NCH18,1,"[9.3, nan]",2,"['Low Fat', 'LF']",1,['Household']
NCH29,1,[5.51],1,['Low Fat'],1,['Health and Hygiene']
NCH30,1,"[17.1, nan]",1,['Low Fat'],1,['Household']
NCH42,1,"[nan, 6.86]",1,['Low Fat'],1,['Household']
NCH43,1,"[8.42, nan]",1,['Low Fat'],1,['Household']
NCH54,1,"[nan, 13.5]",1,['Low Fat'],1,['Household']
NCH55,1,"[16.35, nan]",1,['Low Fat'],1,['Household']
NCI06,1,"[nan, 11.3]",1,['Low Fat'],1,['Household']
NCI17,1,"[8.645, nan]",2,"['Low Fat', 'low fat']",1,['Health and Hygiene']
NCI18,1,"[nan, 18.35]",2,"['Low Fat', 'LF']",1,['Household']
NCI29,1,"[8.6, nan]",1,['Low Fat'],1,['Health and Hygiene']
NCI30,1,"[nan, 20.25]",1,['Low Fat'],1,['Household']
NCI31,1,"[20.0, nan]",2,"['Low Fat', 'low fat']",1,['Others']
NCI42,1,"[nan, 18.75]",1,['Low Fat'],1,['Household']
NCI43,1,"[19.85, nan]",1,['Low Fat'],1,['Household']
NCI54,1,"[nan, nan, 15.2]",3,"['Low Fat', 'LF', 'low fat']",1,['Household']
NCI55,1,"[18.6, nan]",1,['Low Fat'],1,['Household']
NCJ05,1,"[18.7, nan]",2,"['Low Fat', 'LF']",1,['Health and Hygiene']
NCJ06,1,"[20.1, nan]",1,['Low Fat'],1,['Household']
NCJ17,1,[7.68],1,['Low Fat'],1,['Health and Hygiene']
NCJ18,1,"[12.35, nan]",2,"['Low Fat', 'LF']",1,['Household']
NCJ19,1,"[18.6, nan]",2,"['Low Fat', 'LF']",1,['Others']
NCJ29,1,"[10.6, nan]",2,"['Low Fat', 'low fat']",1,['Health and Hygiene']
NCJ30,1,"[nan, 5.82]",3,"['Low Fat', 'LF', 'low fat']",1,['Household']
NCJ31,1,"[19.2, nan]",2,"['Low Fat', 'LF']",1,['Others']
NCJ42,1,"[nan, 19.75]",1,['Low Fat'],1,['Household']
NCJ43,1,"[6.635, nan]",1,['Low Fat'],1,['Household']
NCJ54,1,"[9.895, nan]",2,"['Low Fat', 'LF']",1,['Household']
NCK05,1,"[20.1, nan]",2,"['Low Fat', 'LF']",1,['Health and Hygiene']
NCK06,1,"[nan, 5.03]",1,['Low Fat'],1,['Household']
NCK07,1,[10.65],1,['Low Fat'],1,['Others']
NCK17,1,"[11.0, nan]",1,['Low Fat'],1,['Health and Hygiene']
NCK18,1,"[9.6, nan]",1,['Low Fat'],1,['Household']
NCK19,1,[9.8],1,['Low Fat'],1,['Others']
NCK29,1,"[nan, 5.615]",2,"['Low Fat', 'LF']",1,['Health and Hygiene']
NCK30,1,[14.85],1,['Low Fat'],1,['Household']
NCK31,1,"[10.895, nan]",1,['Low Fat'],1,['Others']
NCK42,1,"[nan, 7.475]",2,"['Low Fat', 'LF']",1,['Household']
NCK53,1,"[11.6, nan]",1,['Low Fat'],1,['Health and Hygiene']
NCK54,1,"[12.15, nan]",1,['Low Fat'],1,['Household']
NCL05,1,"[nan, 19.6]",1,['Low Fat'],1,['Health and Hygiene']
NCL06,1,[14.65],1,['Low Fat'],1,['Household']
NCL07,1,"[13.85, nan]",1,['Low Fat'],1,['Others']
NCL17,1,[7.39],1,['Low Fat'],1,['Health and Hygiene']
NCL18,1,"[18.85, nan]",1,['Low Fat'],1,['Household']
NCL19,1,[15.35],1,['Low Fat'],1,['Others']
NCL29,1,"[9.695, nan]",1,['Low Fat'],1,['Health and Hygiene']
NCL30,1,"[18.1, nan]",1,['Low Fat'],1,['Household']
NCL31,1,"[nan, 7.39]",2,"['Low Fat', 'LF']",1,['Others']
NCL41,1,"[12.35, nan]",1,['Low Fat'],1,['Health and Hygiene']
NCL42,1,[18.85],1,['Low Fat'],1,['Household']
NCL53,1,"[nan, 7.5]",2,"['Low Fat', 'LF']",1,['Health and Hygiene']
NCL54,1,"[nan, 12.6]",1,['Low Fat'],1,['Household']
NCL55,1,"[12.15, nan]",1,['Low Fat'],1,['Others']
NCM05,1,"[6.825, nan]",1,['Low Fat'],1,['Health and Hygiene']
NCM06,1,"[nan, 7.475]",2,"['Low Fat', 'LF']",1,['Household']
NCM07,1,"[9.395, nan]",1,['Low Fat'],1,['Others']
NCM17,1,"[nan, 7.93]",1,['Low Fat'],1,['Health and Hygiene']
NCM18,1,"[13.0, nan]",2,"['Low Fat', 'LF']",1,['Household']
NCM19,1,"[nan, 12.65]",1,['Low Fat'],1,['Others']
NCM26,1,"[nan, 20.5]",2,"['Low Fat', 'LF']",1,['Others']
NCM29,1,"[11.5, nan]",2,"['Low Fat', 'LF']",1,['Health and Hygiene']
NCM30,1,"[nan, 19.1]",2,"['Low Fat', 'LF']",1,['Household']
NCM31,1,[6.095],1,['Low Fat'],1,['Others']
NCM41,1,[16.5],1,['Low Fat'],1,['Health and Hygiene']
NCM42,1,[6.13],1,['Low Fat'],1,['Household']
NCM43,1,"[nan, 14.5]",1,['Low Fat'],1,['Others']
NCM53,1,[18.75],1,['Low Fat'],1,['Health and Hygiene']
NCM54,1,"[nan, 17.7]",2,"['Low Fat', 'LF']",1,['Household']
NCM55,1,[15.6],1,['Low Fat'],1,['Others']
NCN05,1,[8.235],1,['Low Fat'],1,['Health and Hygiene']
NCN06,1,[8.39],1,['Low Fat'],1,['Household']
NCN07,1,[18.5],1,['Low Fat'],1,['Others']
NCN14,1,"[19.1, nan]",1,['Low Fat'],1,['Others']
NCN17,1,[11.0],1,['Low Fat'],1,['Health and Hygiene']
NCN18,1,"[8.895, nan]",2,"['Low Fat', 'LF']",1,['Household']
NCN19,1,"[13.1, nan]",1,['Low Fat'],1,['Others']
NCN26,1,[10.85],2,"['Low Fat', 'LF']",1,['Household']
NCN29,1,"[nan, 15.2]",1,['Low Fat'],1,['Health and Hygiene']
NCN30,1,"[16.35, nan]",2,"['Low Fat', 'LF']",1,['Household']
NCN41,1,"[17.0, nan]",1,['Low Fat'],1,['Health and Hygiene']
NCN42,1,"[nan, 20.25]",1,['Low Fat'],1,['Household']
NCN43,1,"[12.15, nan]",1,['Low Fat'],1,['Others']
NCN53,1,"[5.175, nan]",2,"['Low Fat', 'LF']",1,['Health and Hygiene']
NCN54,1,[20.35],1,['Low Fat'],1,['Household']
NCN55,1,[14.6],2,"['Low Fat', 'LF']",1,['Others']
NCO02,1,"[11.15, nan]",1,['Low Fat'],1,['Others']
NCO05,1,"[nan, 7.27]",1,['Low Fat'],1,['Health and Hygiene']
NCO06,1,"[nan, 19.25]",2,"['Low Fat', 'LF']",1,['Household']
NCO07,1,"[9.06, nan]",1,['Low Fat'],1,['Others']
NCO14,1,"[9.6, nan]",1,['Low Fat'],1,['Household']
NCO17,1,"[10.0, nan]",1,['Low Fat'],1,['Health and Hygiene']
NCO18,1,[13.15],1,['Low Fat'],1,['Household']
NCO26,1,[7.235],1,['Low Fat'],1,['Household']
NCO29,1,"[11.15, nan]",1,['Low Fat'],1,['Health and Hygiene']
NCO30,1,"[nan, 19.5]",1,['Low Fat'],1,['Household']
NCO41,1,"[nan, 12.5]",1,['Low Fat'],1,['Health and Hygiene']
NCO42,1,"[21.25, nan]",2,"['Low Fat', 'LF']",1,['Household']
NCO43,1,[5.5],2,"['Low Fat', 'LF']",1,['Others']
NCO53,1,"[16.2, nan]",1,['Low Fat'],1,['Health and Hygiene']
NCO54,1,"[19.5, nan, nan]",3,"['Low Fat', 'LF', 'low fat']",1,['Household']
NCO55,1,"[12.8, nan]",2,"['Low Fat', 'LF']",1,['Others']
NCP02,1,"[nan, 7.105]",1,['Low Fat'],1,['Household']
NCP05,1,"[19.6, nan]",1,['Low Fat'],1,['Health and Hygiene']
NCP06,1,"[20.7, nan]",2,"['Low Fat', 'LF']",1,['Household']
NCP14,1,[8.275],1,['Low Fat'],1,['Household']
NCP17,1,"[19.35, nan]",1,['Low Fat'],1,['Health and Hygiene']
NCP18,1,"[nan, 12.15]",1,['Low Fat'],1,['Household']
NCP29,1,"[8.42, nan]",2,"['Low Fat', 'LF']",1,['Health and Hygiene']
NCP30,1,"[nan, 20.5]",1,['Low Fat'],1,['Household']
NCP41,1,"[16.6, nan]",1,['Low Fat'],1,['Health and Hygiene']
NCP42,1,"[8.51, nan]",1,['Low Fat'],1,['Household']
NCP43,1,"[17.75, nan]",1,['Low Fat'],1,['Others']
NCP50,1,"[17.35, nan]",1,['Low Fat'],1,['Others']
NCP53,1,"[nan, 14.75]",1,['Low Fat'],1,['Health and Hygiene']
NCP54,1,[15.35],1,['Low Fat'],1,['Household']
NCP55,1,"[nan, 14.65]",2,"['Low Fat', 'low fat']",1,['Others']
NCQ02,1,[12.6],1,['Low Fat'],1,['Household']
NCQ05,1,"[nan, 11.395]",2,"['Low Fat', 'LF']",1,['Health and Hygiene']
NCQ06,1,"[13.0, nan]",2,"['Low Fat', 'LF']",1,['Household']
NCQ17,1,"[10.3, nan]",2,"['Low Fat', 'LF']",1,['Health and Hygiene']
NCQ18,1,"[nan, 15.75]",1,['Low Fat'],1,['Household']
NCQ29,1,"[nan, 12.0]",1,['Low Fat'],1,['Health and Hygiene']
NCQ30,1,"[nan, 7.725]",2,"['Low Fat', 'LF']",1,['Household']
NCQ38,1,"[16.35, nan]",2,"['Low Fat', 'LF']",1,['Others']
NCQ41,1,"[nan, 14.8]",1,['Low Fat'],1,['Health and Hygiene']
NCQ42,1,"[nan, 20.35]",1,['Low Fat'],1,['Household']
NCQ43,1,"[17.75, nan]",2,"['Low Fat', 'LF']",1,['Others']
NCQ50,1,"[18.75, nan]",2,"['Low Fat', 'LF']",1,['Household']
NCQ53,1,"[17.6, nan]",2,"['Low Fat', 'low fat']",1,['Health and Hygiene']
NCQ54,1,"[17.7, nan]",1,['Low Fat'],1,['Household']
NCR05,1,"[10.1, nan]",1,['Low Fat'],1,['Health and Hygiene']
NCR06,1,[12.5],1,['Low Fat'],1,['Household']
NCR17,1,"[9.8, nan]",1,['Low Fat'],1,['Health and Hygiene']
NCR18,1,"[nan, 15.85]",1,['Low Fat'],1,['Household']
NCR29,1,"[nan, 7.565]",1,['Low Fat'],1,['Health and Hygiene']
NCR30,1,"[20.6, nan]",1,['Low Fat'],1,['Household']
NCR38,1,"[17.25, nan]",1,['Low Fat'],1,['Household']
NCR41,1,"[17.85, nan]",1,['Low Fat'],1,['Health and Hygiene']
NCR42,1,[9.105],1,['Low Fat'],1,['Household']
NCR50,1,"[20.2, nan]",2,"['Low Fat', 'LF']",1,['Household']
NCR53,1,"[12.15, nan]",1,['Low Fat'],1,['Health and Hygiene']
NCR54,1,"[16.35, nan]",2,"['Low Fat', 'low fat']",1,['Household']
NCS05,1,"[nan, 11.5]",2,"['Low Fat', 'low fat']",1,['Health and Hygiene']
NCS06,1,"[nan, 7.935]",1,['Low Fat'],1,['Household']
NCS17,1,"[nan, 18.6]",1,['Low Fat'],1,['Health and Hygiene']
NCS18,1,[12.65],1,['Low Fat'],1,['Household']
NCS29,1,"[9.0, nan, nan]",2,"['Low Fat', 'LF']",1,['Health and Hygiene']
NCS30,1,[5.945],2,"['Low Fat', 'LF']",1,['Household']
NCS38,1,"[8.6, nan]",1,['Low Fat'],1,['Household']
NCS41,1,"[12.85, nan]",1,['Low Fat'],1,['Health and Hygiene']
NCS42,1,[8.6],2,"['Low Fat', 'low fat']",1,['Household']
NCS53,1,"[nan, 14.5]",1,['Low Fat'],1,['Health and Hygiene']
NCS54,1,"[13.6, nan]",2,"['Low Fat', 'LF']",1,['Household']
NCT05,1,[10.895],2,"['Low Fat', 'LF']",1,['Health and Hygiene']
NCT06,1,"[17.1, nan]",1,['Low Fat'],1,['Household']
NCT17,1,"[10.8, nan]",2,"['Low Fat', 'LF']",1,['Health and Hygiene']
NCT18,1,"[nan, 14.6]",1,['Low Fat'],1,['Household']
NCT29,1,"[12.6, nan]",1,['Low Fat'],1,['Health and Hygiene']
NCT30,1,"[9.1, nan]",1,['Low Fat'],1,['Household']
NCT41,1,"[nan, 15.7]",2,"['Low Fat', 'LF']",1,['Health and Hygiene']
NCT42,1,"[nan, 5.88]",1,['Low Fat'],1,['Household']
NCT53,1,"[nan, 5.4, nan]",2,"['Low Fat', 'low fat']",1,['Health and Hygiene']
NCT54,1,[8.695],1,['Low Fat'],1,['Household']
NCU05,1,"[11.8, nan]",1,['Low Fat'],1,['Health and Hygiene']
NCU06,1,"[17.6, nan]",1,['Low Fat'],1,['Household']
NCU17,1,"[nan, 5.32]",1,['Low Fat'],1,['Health and Hygiene']
NCU18,1,"[nan, 15.1]",1,['Low Fat'],1,['Household']
NCU29,1,"[nan, 7.685]",1,['Low Fat'],1,['Health and Hygiene']
NCU30,1,[5.11],1,['Low Fat'],1,['Household']
NCU41,1,[18.85],2,"['Low Fat', 'LF']",1,['Health and Hygiene']
NCU42,1,"[9.0, nan]",1,['Low Fat'],1,['Household']
NCU53,1,[5.485],2,"['Low Fat', 'low fat']",1,['Health and Hygiene']
NCU54,1,[8.88],2,"['Low Fat', 'LF']",1,['Household']
NCV05,1,"[10.1, nan]",1,['Low Fat'],1,['Health and Hygiene']
NCV06,1,"[11.3, nan]",1,['Low Fat'],1,['Household']
NCV17,1,[18.85],1,['Low Fat'],1,['Health and Hygiene']
NCV18,1,[6.775],1,['Low Fat'],1,['Household']
NCV29,1,"[11.8, nan]",2,"['Low Fat', 'LF']",1,['Health and Hygiene']
NCV30,1,"[nan, 20.2]",1,['Low Fat'],1,['Household']
NCV41,1,"[14.35, nan]",2,"['Low Fat', 'LF']",1,['Health and Hygiene']
NCV42,1,[6.26],1,['Low Fat'],1,['Household']
NCV53,1,[8.27],1,['Low Fat'],1,['Health and Hygiene']
NCV54,1,"[11.1, nan]",1,['Low Fat'],1,['Household']
NCW05,1,[20.25],1,['Low Fat'],1,['Health and Hygiene']
NCW06,1,[16.2],1,['Low Fat'],1,['Household']
NCW17,1,"[nan, 18.0]",1,['Low Fat'],1,['Health and Hygiene']
NCW18,1,"[nan, 15.1]",1,['Low Fat'],1,['Household']
NCW29,1,"[14.0, nan]",1,['Low Fat'],1,['Health and Hygiene']
NCW30,1,[5.21],1,['Low Fat'],1,['Household']
NCW41,1,"[18.0, nan]",1,['Low Fat'],1,['Health and Hygiene']
NCW42,1,"[nan, 18.2]",2,"['Low Fat', 'LF']",1,['Household']
NCW53,1,"[nan, 18.35]",1,['Low Fat'],1,['Health and Hygiene']
NCW54,1,[7.5],2,"['Low Fat', 'low fat']",1,['Household']
NCX05,1,"[nan, 15.2]",2,"['Low Fat', 'LF']",1,['Health and Hygiene']
NCX06,1,"[17.6, nan, nan]",2,"['Low Fat', 'LF']",1,['Household']
NCX17,1,[21.25],1,['Low Fat'],1,['Health and Hygiene']
NCX18,1,"[nan, 14.15]",1,['Low Fat'],1,['Household']
NCX29,1,"[10.0, nan]",2,"['Low Fat', 'LF']",1,['Health and Hygiene']
NCX30,1,"[16.7, nan, nan]",2,"['Low Fat', 'LF']",1,['Household']
NCX41,1,"[nan, 19.0]",1,['Low Fat'],1,['Health and Hygiene']
NCX42,1,"[nan, 6.36]",1,['Low Fat'],1,['Household']
NCX53,1,[20.1],2,"['Low Fat', 'LF']",1,['Health and Hygiene']
NCX54,1,"[9.195, nan]",2,"['Low Fat', 'low fat']",1,['Household']
NCY05,1,"[13.5, nan]",2,"['Low Fat', 'LF']",1,['Health and Hygiene']
NCY06,1,"[nan, 15.25]",2,"['Low Fat', 'LF']",1,['Household']
NCY17,1,[18.2],1,['Low Fat'],1,['Health and Hygiene']
NCY18,1,"[nan, 7.285]",1,['Low Fat'],1,['Household']
NCY29,1,"[nan, 13.65]",2,"['Low Fat', 'low fat']",1,['Health and Hygiene']
NCY30,1,[20.25],2,"['Low Fat', 'LF']",1,['Household']
NCY41,1,"[16.75, nan]",3,"['Low Fat', 'LF', 'low fat']",1,['Health and Hygiene']
NCY42,1,[6.38],1,['Low Fat'],1,['Household']
NCY53,1,"[nan, 20.0]",1,['Low Fat'],1,['Health and Hygiene']
NCY54,1,"[8.43, nan]",1,['Low Fat'],1,['Household']
NCZ05,1,"[8.485, nan]",1,['Low Fat'],1,['Health and Hygiene']
NCZ06,1,"[19.6, nan]",1,['Low Fat'],1,['Household']
NCZ17,1,"[12.15, nan]",2,"['Low Fat', 'LF']",1,['Health and Hygiene']
NCZ18,1,"[nan, 7.825]",2,"['Low Fat', 'low fat']",1,['Household']
NCZ29,1,[15.0],1,['Low Fat'],1,['Health and Hygiene']
NCZ30,1,"[6.59, nan]",2,"['Low Fat', 'LF']",1,['Household']
NCZ41,1,[19.85],1,['Low Fat'],1,['Health and Hygiene']
NCZ42,1,[10.5],2,"['Low Fat', 'LF']",1,['Household']
NCZ53,1,"[9.6, nan]",1,['Low Fat'],1,['Health and Hygiene']
NCZ54,1,"[nan, 14.65]",1,['Low Fat'],1,['Household']
