iter	RMSE
0	1700.615709
1	1683.093288
2	1665.484159
3	1648.176412
4	1632.042983
5	1615.678626
6	1599.768736
7	1585.023748
8	1570.444521
9	1556.108558
10	1542.695721
11	1528.79438
12	1516.994809
13	1504.634327
14	1492.211764
15	1480.23975
16	1468.303375
17	1456.224766
18	1444.39462
19	1433.429943
20	1422.929178
21	1412.537312
22	1403.256372
23	1393.928374
24	1384.143893
25	1374.878759
26	1365.673233
27	1356.869451
28	1348.368705
29	1341.031236
30	1333.142183
31	1325.322209
32	1318.156513
33	1311.254151
34	1303.877562
35	1297.561563
36	1290.842168
37	1284.420743
38	1278.276203
39	1271.965626
40	1266.302312
41	1260.395079
42	1254.40161
43	1248.689303
44	1243.277273
45	1238.077588
46	1233.296616
47	1228.562203
48	1223.893673
49	1219.832952
50	1215.500129
51	1211.270878
52	1207.258817
53	1203.552085
54	1199.787438
55	1196.253759
56	1192.65657	157	1189.00358	158	1185.902876
59	1183.36185
60	1180.114817
61	1176.978226
62	1173.881988
63	1170.979394
64	1168.095458
65	1165.345629
66	1162.942414
67	1160.301127
68	1157.689811
69	1155.335029
70	1153.142101
71	1150.916371
72	1148.586614
73	1146.205211
74	1143.996138
75	1142.061936
76	1140.114616
77	1138.462148
78	1136.995904
79	1135.089854
80	1133.618567
81	1132.102204
82	1130.740678
83	1129.0942
84	1127.540408
85	1126.08338
86	1124.569011
87	1122.933537
88	1121.357719
89	1119.870279
90	1118.847403
91	1117.578513
92	1116.3027
93	1114.971193
94	1113.856783
95	1112.850063
96	1111.989822
97	1110.824317
98	1109.917912
99	1109.191946
100	1108.352542
101	1107.522554
102	1106.5857
103	1105.537395
104	1104.730402
105	1103.768631
106	1102.985512
107	1102.285758
108	1101.471116
109	1100.809753
110	1100.057355
111	1099.365473
112	1098.721535
113	1098.018153
114	1097.314127
115	1096.611053
116	1095.95062
117	1095.321504
118	1094.737901
119	1094.183446
120	1093.673184
121	1093.095525
122	1092.580082
123	1091.973304
124	1091.457306
125	1090.939385
126	1090.466396
127	1089.997344
128	1089.530222
129	1089.171619
130	1088.680813
131	1088.155019
132	1087.721051
133	1087.204371
134	1086.842231
135	1086.356419
136	1085.896693
137	1085.459591
138	1085.025748
139	1084.691006
140	1084.383869
141	1083.932275
142	1083.534968
143	1083.104877
144	1082.72788
145	1082.520708
146	1082.304804
147	1081.992928
148	1081.858283
149	1081.623819
150	1081.339852
151	1081.053265
152	1080.721463
153	1080.45439
154	1080.077037
155	1079.795306
156	1079.577835
157	1079.358812
158	1079.174346
159	1078.809926
160	1078.530457
161	1078.229145
162	1078.053786
163	1077.993726
164	1077.793302
165	1077.559707
166	1077.212695
167	1077.020419
168	1076.802761
169	1076.560555
170	1076.265915
171	1076.148848
172	1075.97815
173	1075.712106
174	1075.549058
175	1075.295152
176	1075.009271
177	1074.75631
178	1074.411427
179	1074.181974
180	1073.968639
181	1073.67179
182	1073.407316
183	1073.229957
184	1073.035497
185	1072.843581
186	1072.655879
187	1072.458337
188	1072.390964
189	1072.179352
190	1072.016819
191	1071.817373
192	1071.612547
193	1071.496516
194	1071.257361
195	1070.898858
196	1070.665998
197	1070.446938
198	1070.19041
199	1069.999319
200	1069.860693
201	1069.601972
202	1069.462033
203	1069.397243
204	1069.210995
205	1069.02695
206	1068.881038
207	1068.841857
208	1068.660518
209	1068.449054
210	1068.268409
211	1068.130339
212	1067.998544
213	1067.892724
214	1067.753713
215	1067.557003
216	1067.290723
217	1067.178525
218	1067.006142
219	1066.764166
220	1066.517128
221	1066.386937
222	1066.162612
223	1066.004982
224	1065.999835
225	1065.836475
226	1065.704015
227	1065.568674
228	1065.298833
229	1065.216504
230	1065.045933
231	1064.847564
232	1064.499551
233	1064.377492
234	1064.241662
235	1064.112667
236	1063.964876
237	1063.836232
238	1063.693242
239	1063.628183
240	1063.532657
241	1063.381121
242	1063.275084
243	1063.136788
244	1063.04948
245	1062.928031
246	1062.844021
247	1062.704366
248	1062.565751
249	1062.326272
250	1062.228234
251	1062.164942
252	1061.973615
253	1061.864348
254	1061.772695
255	1061.643339
256	1061.527606
257	1061.400338
258	1061.276054
259	1061.136041
260	1060.927163
261	1060.777654
262	1060.627517
263	1060.409492
264	1060.155732
265	1060.023559
266	1059.903755
267	1059.784655
268	1059.693592
269	1059.546616
270	1059.471986
271	1059.379801
272	1059.293553
273	1059.091741
274	1058.941344
275	1058.782277
276	1058.673147
277	1058.441482
278	1058.341911
279	1058.232972
280	1058.005554
281	1057.88014
282	1057.723776
283	1057.652946
284	1057.427266
285	1057.343456
286	1057.237747
287	1056.977376
288	1056.970712
289	1056.903905
290	1056.830478
291	1056.773668
292	1056.636917
293	1056.484584
294	1056.30885
295	1056.143408
296	1056.057517
297	1055.881856
298	1055.692612
299	1055.505344
300	1055.238306
301	1055.014836
302	1054.922006
303	1054.827405
304	1054.717417
305	1054.577237
306	1054.513607
307	1054.389143
308	1054.220189
309	1054.170126
310	1054.090189
311	1053.985437
312	1053.917143
313	1053.644273
314	1053.519135
315	1053.413117
316	1053.312616
317	1053.190484
318	1053.042614
319	1052.963421
320	1052.89762
321	1052.789532
322	1052.702078
323	1052.510216
324	1052.329838
325	1052.309743
326	1052.204973
327	1052.123759
328	1051.869184
329	1051.732296
330	1051.630952
331	1051.471089
332	1051.403112
333	1051.343618
334	1051.185347
335	1051.054373
336	1050.912549
337	1050.742584
338	1050.575726
339	1050.405023
340	1050.291551
341	1050.205777
342	1050.098869
343	1049.942996
344	1049.833423
345	1049.574879
346	1049.393045
347	1049.286435
348	1049.132837
349	1048.998732
350	1048.748412
351	1048.556839
352	1048.464075
353	1048.392739
354	1048.276351
355	1048.192535
356	1048.052546
357	1047.961091
358	1047.837587
359	1047.671092
360	1047.552425
361	1047.44617
362	1047.265413
363	1047.067018
364	1046.97445
365	1046.817881
366	1046.695796
367	1046.678146
368	1046.621859
369	1046.450322
370	1046.362677
371	1046.276011
372	1046.143718
373	1045.936686
374	1045.819651
375	1045.622682
376	1045.402078
377	1045.273803
378	1045.179953
379	1045.089664
380	1045.013806
381	1044.905999
382	1044.725625
383	1044.625068
384	1044.548966
385	1044.454161
386	1044.379273
387	1044.270929
388	1044.132748
389	1044.062126
390	1043.935606
391	1043.783642
392	1043.675708
393	1043.532355
394	1043.431364
395	1043.311124
396	1043.246615
397	1043.179223
398	1042.9859
399	1042.89291
400	1042.805399
401	1042.648037
402	1042.503081
403	1042.436879
404	1042.338231
405	1042.138381
406	1042.007035
407	1041.880295
408	1041.82333
409	1041.662935
410	1041.473698
411	1041.205815
412	1041.122288
413	1041.015279
414	1040.965742
415	1040.846363
416	1040.764044
417	1040.712705
418	1040.607232
419	1040.424379
420	1040.326779
421	1040.159217
422	1040.090813
423	1039.854628
424	1039.721841
425	1039.601198
426	1039.454164
427	1039.368153
428	1039.303232
429	1039.162431
430	1039.064113
431	1038.984303
432	1038.913153
433	1038.774022
434	1038.689811
435	1038.629776
436	1038.506915
437	1038.428883
438	1038.281363
439	1038.091955
440	1037.938321
441	1037.734149
442	1037.526819
443	1037.375714
444	1037.270752
445	1037.030485
446	1036.887813
447	1036.806524
448	1036.555094
449	1036.439356
450	1036.325844
451	1036.230745
452	1036.126864
453	1035.947405
454	1035.890327
455	1035.658669
456	1035.546036
457	1035.423403
458	1035.284593
459	1035.144551
460	1034.957677
461	1034.822581
462	1034.686407
463	1034.584254
464	1034.445048
465	1034.328485
466	1034.094317
467	1033.991345
468	1033.894627
469	1033.785529
470	1033.567247
471	1033.361467
472	1033.192346
473	1033.07429
474	1032.946161
475	1032.797564
476	1032.541806
477	1032.44982
478	1032.382452
479	1032.319077
480	1032.104931
481	1032.040129
482	1031.904072
483	1031.699177
484	1031.546233
485	1031.378573
486	1031.223461
487	1031.151791
488	1031.07164
489	1030.91083
490	1030.724782
491	1030.584014
492	1030.437577
493	1030.216076
494	1030.123106
495	1030.027941
496	1029.877915
497	1029.742312
498	1029.677005
499	1029.579209
500	1029.468024
501	1029.328141
502	1029.204317
503	1029.079553
504	1028.997626
505	1028.915758
506	1028.737581
507	1028.638186
508	1028.54342
509	1028.457541
510	1028.334176
511	1028.29063
512	1028.208831
513	1028.124321
514	1028.057609
515	1027.926091
516	1027.698013
517	1027.537586
518	1027.384353
519	1027.287586
520	1027.191402
521	1027.147624
522	1026.998635
523	1026.908409
524	1026.71179
525	1026.564718
526	1026.494662
527	1026.372815
528	1026.194551
529	1026.094375
530	1025.905039
531	1025.806392
532	1025.71507
533	1025.637733
534	1025.581469
535	1025.498131
536	1025.335933
537	1025.260474
538	1025.186255
539	1025.002457
540	1024.824377
541	1024.770686
542	1024.605658
543	1024.521304
544	1024.44997
545	1024.174584
546	1024.086016
547	1023.91978
548	1023.68163
549	1023.387199
550	1023.303637
551	1023.221257
552	1023.126958
553	1023.059233
554	1022.958106
555	1022.898565
556	1022.831765
557	1022.655485
558	1022.539409
559	1022.475143
560	1022.307626
561	1022.208728
562	1022.137399
563	1022.018885
564	1021.908924
565	1021.824965
566	1021.745845
567	1021.669632
568	1021.60426
569	1021.485576
570	1021.339191
571	1021.263563
572	1021.198358
573	1021.115358
574	1021.022829
575	1020.943582
576	1020.871099
577	1020.777685
578	1020.601693
579	1020.539957
580	1020.489256
581	1020.415725
582	1020.301183
583	1020.250382
584	1020.168576
585	1020.051553
586	1019.928573
587	1019.77835
588	1019.714217
589	1019.630637
590	1019.496098
591	1019.339115
592	1019.235705
593	1018.960851
594	1018.7907
595	1018.676235
596	1018.46696
597	1018.396847
598	1018.317935
599	1018.159406
600	1018.045245
601	1017.929571
602	1017.845441
603	1017.713026
604	1017.548763
605	1017.435298
606	1017.268395
607	1017.177955
608	1017.102328
609	1017.002119
610	1016.865915
611	1016.704993
612	1016.606254
613	1016.526474
614	1016.331565
615	1016.079443
616	1015.990852
617	1015.917006
618	1015.847794
619	1015.796131
620	1015.539142
621	1015.412691
622	1015.352213
623	1015.107062
624	1014.991885
625	1014.93097
626	1014.803471
627	1014.669072
628	1014.491716
629	1014.415708
630	1014.343323
631	1014.273249
632	1014.044049
633	1013.952047
634	1013.799
635	1013.697087
636	1013.644526
637	1013.597777
638	1013.472393
639	1013.338861
640	1013.191948
641	1013.084862
642	1012.98251
643	1012.922762
644	1012.805265
645	1012.705795
646	1012.502247
647	1012.356741
648	1012.301777
649	1012.156617
650	1012.054262
651	1011.969131
652	1011.853881
653	1011.801633
654	1011.702808
655	1011.47421
656	1011.390021
657	1011.268415
658	1011.149912
659	1010.989484
660	1010.945679
661	1010.785738
662	1010.728746
663	1010.676831
664	1010.478172
665	1010.36858
666	1010.283846
667	1010.209915
668	1010.105895
669	1010.037736
670	1009.972216
671	1009.878389
672	1009.693926
673	1009.548387
674	1009.469185
675	1009.379752
676	1009.331803
677	1009.168298
678	1009.041838
679	1008.977527
680	1008.901411
681	1008.832603
682	1008.735423
683	1008.574704
684	1008.533743
685	1008.443006
686	1008.334887
687	1008.198449
688	1008.117216
689	1007.866674
690	1007.803974
691	1007.747785
692	1007.649445
693	1007.462656
694	1007.365601
695	1007.26313
696	1007.196737
697	1007.049825
698	1006.972639
699	1006.744221
700	1006.576282
701	1006.465202
702	1006.324132
703	1006.055166
704	1005.98424
705	1005.91288
706	1005.720882
707	1005.645024
708	1005.569497
709	1005.495128
710	1005.458374
711	1005.334148
712	1005.172547
713	1005.099328
714	1005.021446
715	1004.912053
716	1004.79686
717	1004.731369
718	1004.676138
719	1004.583595
720	1004.431784
721	1004.210822
722	1004.063929
723	1003.955474
724	1003.850438
725	1003.812239
726	1003.651029
727	1003.56294
728	1003.487957
729	1003.307105
730	1003.264629
731	1003.176665
732	1003.099867
733	1002.997957
734	1002.924826
735	1002.806855
736	1002.694433
737	1002.627093
738	1002.41696
739	1002.298663
740	1002.169661
741	1002.043077
742	1001.821528
743	1001.725898
744	1001.648709
745	1001.573195
746	1001.40234
747	1001.243165
748	1001.103948
749	1001.050435
750	1000.921662
751	1000.790529
752	1000.555874
753	1000.461461
754	1000.329672
755	1000.255378
756	1000.178615
757	1000.077285
758	999.9065464
759	999.7847309
760	999.5731979
761	999.4600376
762	999.3265506
763	999.1365348
764	999.0612146
765	998.9503389
766	998.8914922
767	998.7075542
768	998.6088929
769	998.5189027
770	998.4685627
771	998.3471078
772	998.2860547
773	998.1480695
774	998.0430941
775	997.9478595
776	997.829282
777	997.7401855
778	997.6705942
779	997.6199207
780	997.5304061
781	997.3427463
782	997.2950123
783	997.1282236
784	997.0602586
785	997.0050669
786	996.8071146
787	996.7113807
788	996.6372683
789	996.5649012
790	996.4421684
791	996.3908181
792	996.306602
793	996.261001
794	996.1662442
795	996.1139907
796	996.008851
797	995.9148318
798	995.8484213
799	995.7240711
800	995.5797089
801	995.4420653
802	995.3415766
803	995.2996052
804	995.2431148
805	995.1874583
806	995.058733
807	994.9882275
808	994.830478
809	994.7382182
810	994.6685443
811	994.5621892
812	994.5207378
813	994.4331757
814	994.2309135
815	994.15687
816	994.0445686
817	993.9794636
818	993.9419667
819	993.8322904
820	993.7244982
821	993.6202223
822	993.5534985
823	993.416789
824	993.3184975
825	993.2395088
826	993.1716596
827	992.987419
828	992.8081829
829	992.7484024
830	992.6772815
831	992.5854055
832	992.5184575
833	992.4268209
834	992.3794965
835	992.2179969
836	992.1380893
837	992.0117483
838	991.878464
839	991.7056709
840	991.5583186
841	991.4941671
842	991.3322296
843	991.1791489
844	991.1383368
845	991.0096355
846	990.8332939
847	990.631
848	990.5730786
849	990.4646183
850	990.2911437
851	990.2136928
852	990.0655212
853	989.931607
854	989.8659324
855	989.7882006
856	989.7380573
857	989.5652065
858	989.4597427
859	989.4237703
860	989.3344263
861	989.2065334
862	989.1727316
863	988.989196
864	988.9363091
865	988.8294628
866	988.6853849
867	988.617318
868	988.4587639
869	988.3610491
870	988.2802414
871	988.21585
872	988.1703535
873	988.0472321
874	987.8242836
875	987.5903681
876	987.4794471
877	987.4069275
878	987.3397443
879	987.1847291
880	987.1043761
881	987.0483187
882	986.8172644
883	986.7060396
884	986.4753359
885	986.3967929
886	986.3194903
887	986.2031911
888	986.1405946
889	985.9822145
890	985.9263553
891	985.8091506
892	985.7093052
893	985.6222144
894	985.4074522
895	985.1993143
896	984.9674206
897	984.9190028
898	984.81523
899	984.6513045
900	984.426596
901	984.2877641
902	984.1007848
903	983.9117693
904	983.8194249
905	983.7354967
906	983.6279446
907	983.4785897
908	983.4456411
909	983.4004678
910	983.2424014
911	983.1579408
912	983.0597354
913	982.9606298
914	982.9157613
915	982.8390129
916	982.7905359
917	982.6949776
918	982.5391297
919	982.3378447
920	982.1786516
921	982.0532382
922	981.9341429
923	981.770417
924	981.6184236
925	981.5711038
926	981.4084173
927	981.2010321
928	981.0551239
929	980.8353624
930	980.6871731
931	980.5939564
932	980.5669739
933	980.4036783
934	980.3256345
935	980.1070943
936	979.9419525
937	979.7578618
938	979.6650214
939	979.5114574
940	979.3991261
941	979.3042907
942	979.1289776
943	979.0055072
944	978.9539947
945	978.776925
946	978.5578846
947	978.4670183
948	978.3279862
949	978.23913
950	978.1271354
951	977.96795
952	977.8966679
953	977.7598167
954	977.7035917
955	977.6153518
956	977.4784785
957	977.2779294
958	977.0685593
959	976.9425614
960	976.8759124
961	976.7668169
962	976.6870915
963	976.5957849
964	976.4340656
965	976.2687842
966	976.0749456
967	976.0018023
968	975.8701146
969	975.7784184
970	975.6182343
971	975.5572444
972	975.450481
973	975.3811444
974	975.2251583
975	975.1315897
976	975.0151705
977	974.9146295
978	974.7108556
979	974.6051807
980	974.5056432
981	974.4536594
982	974.3493296
983	974.1614628
984	974.0629984
985	973.8776697
986	973.7657926
987	973.6146864
988	973.507062
989	973.394678
990	973.3416199
991	973.2650436
992	973.2007272
993	973.1055555
994	972.9758186
995	972.8808894
996	972.8336566
997	972.6511214
998	972.6266116
999	972.4480981
1000	972.2770036
1001	972.1256552
1002	972.0345598
1003	971.8886417
1004	971.7809904
1005	971.6413761
1006	971.566452
1007	971.5129141
1008	971.3678408
1009	971.2562708
1010	971.1823058
1011	971.1503973
1012	971.0150927
1013	970.9005205
1014	970.8315743
1015	970.715611
1016	970.6657004
1017	970.5347462
1018	970.4758788
1019	970.4084198
1020	970.2734316
1021	970.2283421
1022	970.1101508
1023	969.9791921
1024	969.8364567
1025	969.6907255
1026	969.6151913
1027	969.4075823
1028	969.286731
1029	969.2304312
1030	969.1319695
1031	968.9861246
1032	968.9240477
1033	968.8383447
1034	968.7595037
1035	968.5839664
1036	968.4357639
1037	968.3575684
1038	968.2807773
1039	968.1302725
1040	967.9246141
1041	967.8296866
1042	967.6827489
1043	967.6437069
1044	967.4482822
1045	967.3430385
1046	967.2045722
1047	967.1392066
1048	967.0261215
1049	966.9739637
1050	966.8221146
1051	966.6795656
1052	966.5695238
1053	966.4725845
1054	966.4315338
1055	966.2760418
1056	966.1335541
1057	966.0345804
1058	965.896236
1059	965.8543599
1060	965.7617696
1061	965.6582586
1062	965.5236043
1063	965.4209067
1064	965.3579672
1065	965.2811748
1066	965.2298911
1067	965.109098
1068	965.0484066
1069	964.9895015
1070	964.8935141
1071	964.7672091
1072	964.6296835
1073	964.557816
1074	964.4915446
1075	964.3655617
1076	964.2263026
1077	964.1689242
1078	964.1273535
1079	964.0631947
1080	964.01979
1081	963.9657208
1082	963.7874095
1083	963.6745207
1084	963.5551982
1085	963.4195008
1086	963.2733696
1087	963.0851334
1088	963.0352033
1089	962.9122217
1090	962.8294863
1091	962.765897
1092	962.6490751
1093	962.5356268
1094	962.4356365
1095	962.4055808
1096	962.3366752
1097	962.2299781
1098	962.0680709
1099	961.9918109
1100	961.9200003
1101	961.7655893
1102	961.6051033
1103	961.5372559
1104	961.4420255
1105	961.3596764
1106	961.2537171
1107	961.1457333
1108	961.0123323
1109	960.9086943
1110	960.828345
1111	960.7185037
1112	960.6014357
1113	960.5154226
1114	960.4388709
1115	960.2779717
1116	960.2341986
1117	960.115189
1118	960.0358252
1119	959.9182765
1120	959.8961066
1121	959.8154502
1122	959.7092876
1123	959.6541695
1124	959.5563416
1125	959.4055441
1126	959.3573965
1127	959.1950129
1128	959.0234876
1129	958.8941971
1130	958.846098
1131	958.6931926
1132	958.631945
1133	958.4820687
1134	958.4064959
1135	958.2953071
1136	958.1054011
1137	958.0195055
1138	957.9296919
1139	957.8300963
1140	957.6805397
1141	957.6538234
1142	957.6164048
1143	957.4556224
1144	957.3701006
1145	957.3293638
1146	957.2179102
1147	957.1335898
1148	957.0962206
1149	956.9970767
1150	956.8906467
1151	956.7959164
1152	956.6847644
1153	956.6283585
1154	956.51451
1155	956.3752987
1156	956.2736066
1157	956.21302
1158	956.1054415
1159	956.0040002
1160	955.8733207
1161	955.8223767
1162	955.7609435
1163	955.7128856
1164	955.6077822
1165	955.4979577
1166	955.4312465
1167	955.3336244
1168	955.2035016
1169	955.1172454
1170	954.972369
1171	954.8407894
1172	954.6498266
1173	954.5661618
1174	954.4593487
1175	954.3459609
1176	954.2323033
1177	954.1501108
1178	954.0678801
1179	953.9981458
1180	953.9180627
1181	953.8281447
1182	953.7289639
1183	953.6126041
1184	953.5102108
1185	953.4540029
1186	953.3484937
1187	953.2220825
1188	953.1428748
1189	953.0965398
1190	952.9670524
1191	952.8649522
1192	952.7889741
1193	952.7167834
1194	952.6419836
1195	952.5784032
1196	952.3925787
1197	952.3238929
1198	952.2343247
1199	952.1720667
1200	952.1119323
1201	952.0287283
1202	951.9817952
1203	951.894409
1204	951.7589923
1205	951.6374536
1206	951.4758154
1207	951.3878102
1208	951.2722067
1209	951.1419015
1210	951.0180606
1211	950.9453287
1212	950.811048
1213	950.6879188
1214	950.6549598
1215	950.5166113
1216	950.4584421
1217	950.3804668
1218	950.3033346
1219	950.2191949
1220	950.1353559
1221	950.0161041
1222	949.9561706
1223	949.8636491
1224	949.7382647
1225	949.5995161
1226	949.4597552
1227	949.2829471
1228	949.1634973
1229	949.0143623
1230	948.9575518
1231	948.8938566
1232	948.8333965
1233	948.7546319
1234	948.6985656
1235	948.6521612
1236	948.607154
1237	948.5373899
1238	948.4622741
1239	948.4212209
1240	948.355619
1241	948.290664
1242	948.2121376
1243	948.1109922
1244	948.0510262
1245	947.988922
1246	947.9344252
1247	947.7489204
1248	947.6325992
1249	947.5297763
1250	947.4652937
1251	947.4231538
1252	947.3653987
1253	947.2901725
1254	947.2302639
1255	947.0848981
1256	946.99315
1257	946.8956848
1258	946.8458777
1259	946.7789523
1260	946.722576
1261	946.6476279
1262	946.5755503
1263	946.4695884
1264	946.3121537
1265	946.2064258
1266	946.1130877
1267	946.0473714
1268	945.9829949
1269	945.9127097
1270	945.8650215
1271	945.7370699
1272	945.6422823
1273	945.5710999
1274	945.4580002
1275	945.3701849
1276	945.3142687
1277	945.2106509
1278	945.1160755
1279	945.039472
1280	944.9699083
1281	944.884089
1282	944.8085395
1283	944.7277673
1284	944.6320373
1285	944.5345291
1286	944.4132119
1287	944.2355222
1288	944.1455848
1289	943.9745572
1290	943.9213885
1291	943.8107117
1292	943.7650516
1293	943.7154267
1294	943.6436046
1295	943.5689814
1296	943.5000217
1297	943.4602499
1298	943.4074403
1299	943.3625661
1300	943.2973081
1301	943.2391357
1302	943.1031122
1303	942.9935666
1304	942.9389902
1305	942.8092029
1306	942.7487508
1307	942.648374
1308	942.5770373
1309	942.4463375
1310	942.3560316
1311	942.1982602
1312	942.1016401
1313	942.0259933
1314	941.9329624
1315	941.8355161
1316	941.7832106
1317	941.6674571
1318	941.6061843
1319	941.4925141
1320	941.3729952
1321	941.3142831
1322	941.2650535
1323	941.1138475
1324	940.8980338
1325	940.7169029
1326	940.6538766
1327	940.5442398
1328	940.4680071
1329	940.338549
1330	940.1723135
1331	940.1052441
1332	939.9966207
1333	939.9224976
1334	939.7765836
1335	939.7409093
1336	939.6606514
1337	939.5923916
1338	939.5132796
1339	939.4397367
1340	939.3380425
1341	939.287954
1342	939.251302
1343	939.1774403
1344	939.1176256
1345	938.9565288
1346	938.8579605
1347	938.7654947
1348	938.6779552
1349	938.6471448
1350	938.5414042
1351	938.4763216
1352	938.4209587
1353	938.2985544
1354	938.1091266
1355	938.0490892
1356	937.9963701
1357	937.9239382
1358	937.865602
1359	937.7422036
1360	937.6244313
1361	937.5266975
1362	937.4319773
1363	937.377636
1364	937.3255807
1365	937.233996
1366	937.166739
1367	937.0955946
1368	936.9752358
1369	936.806632
1370	936.72088
1371	936.6672213
1372	936.5168221
1373	936.4611374
1374	936.3939422
1375	936.2986299
1376	936.2150045
1377	936.1721528
1378	936.1279835
1379	936.0477889
1380	935.9646315
1381	935.9001204
1382	935.8122916
1383	935.7232416
1384	935.693583
1385	935.6108413
1386	935.5402046
1387	935.4782716
1388	935.3763871
1389	935.2925777
1390	935.2734839
1391	935.2309435
1392	935.1549822
1393	935.0697978
1394	934.9413148
1395	934.8729488
1396	934.6932068
1397	934.588525
1398	934.5197306
1399	934.4269804
1400	934.3438136
1401	934.2948007
1402	934.2396406
1403	934.1879508
1404	934.1075998
1405	934.0069241
1406	933.9432657
1407	933.8794999
1408	933.8255249
1409	933.7735523
1410	933.7225622
1411	933.6471729
1412	933.6065393
1413	933.4659576
1414	933.36116
1415	933.2700858
1416	933.2398487
1417	933.1453035
1418	933.0656132
1419	932.9441024
1420	932.8943008
1421	932.7804771
1422	932.6960076
1423	932.6029489
1424	932.4587105
1425	932.3755445
1426	932.2725433
1427	932.2290789
1428	932.0940334
1429	932.0157011
1430	931.9437229
1431	931.8903496
1432	931.8306264
1433	931.7421245
1434	931.6797356
1435	931.5875143
1436	931.4908351
1437	931.4412268
1438	931.3768878
1439	931.2890605
1440	931.2249046
1441	931.1754728
1442	931.075875
1443	931.0371821
1444	930.8709345
1445	930.7911643
1446	930.7476632
1447	930.6821226
1448	930.5922515
1449	930.5176972
1450	930.386717
1451	930.3574975
1452	930.2625045
1453	930.1941562
1454	930.1615829
1455	930.1048493
1456	930.0244936
1457	929.9200934
1458	929.8370262
1459	929.7637539
1460	929.6115073
1461	929.4680851
1462	929.4139025
1463	929.298703
1464	929.1924963
1465	929.0575041
1466	929.0051473
1467	928.9349251
1468	928.8642929
1469	928.7864109
1470	928.710403
1471	928.5747906
1472	928.4524124
1473	928.3788393
1474	928.3094228
1475	928.1748533
1476	928.0816584
1477	927.9941168
1478	927.9086555
1479	927.8005127
1480	927.7659829
1481	927.6841941
1482	927.6187737
1483	927.5014255
1484	927.4001077
1485	927.3429481
1486	927.2070577
1487	927.0896329
1488	926.9566206
1489	926.8568941
1490	926.7788564
1491	926.7117826
1492	926.6239188
1493	926.5443821
1494	926.4179907
1495	926.3232171
1496	926.220927
1497	926.1225323
1498	926.0142585
1499	925.8862891
